wrong_char,correct_char,count,wrong_repr,correct_repr,note
v,o,2,'v','o',lower–lower swap
s,b,2,'s','b',lower–lower swap
i, ,2,'i',' ',lower mistaken as space
g,q,2,'g','q',lower–lower swap
.,l,2,'.','l',punct mistaken as lower
d,r,2,'d','r',lower–lower swap
l, ,2,'l',' ',lower mistaken as space
l,M,2,'l','M',lower mistaken as upper
h,S,2,'h','S',lower mistaken as upper
k, ,2,'k',' ',lower mistaken as space
0,U,1,'0','U',digit mistaken as upper
M,1,1,'M','1',upper mistaken as digit
a,C,1,'a','C',lower mistaken as upper
d,u,1,'d','u',lower–lower swap
L,P,1,'L','P',upper–upper swap
#,P,1,'#','P',punct mistaken as upper
U,L,1,'U','L',upper–upper swap
q,c,1,'q','c',lower–lower swap
.,"""",1,'.',"'""'",punct–punct swap
C,E,1,'C','E',upper–upper swap
",",M,1,"','",'M',punct mistaken as upper
I,/,1,'I','/',upper mistaken as punct
r,j,1,'r','j',lower–lower swap
s,k,1,'s','k',lower–lower swap
M,K,1,'M','K',upper–upper swap
o,K,1,'o','K',lower mistaken as upper
e,T,1,'e','T',lower mistaken as upper
"""",m,1,"'""'",'m',punct mistaken as lower
A,h,1,'A','h',upper mistaken as lower
U,B,1,'U','B',upper–upper swap
t,P,1,'t','P',lower mistaken as upper
"""",w,1,"'""'",'w',punct mistaken as lower
1, ,1,'1',' ',digit mistaken as space
A,"""",1,'A',"'""'",upper mistaken as punct
#,h,1,'#','h',punct mistaken as lower
I,U,1,'I','U',upper–upper swap
o,"""",1,'o',"'""'",lower mistaken as punct
8,&,1,'8','&',digit mistaken as punct
W,a,1,'W','a',upper mistaken as lower
.,h,1,'.','h',punct mistaken as lower
t,',1,'t',"""'""",lower mistaken as punct
t,g,1,'t','g',lower–lower swap
g,B,1,'g','B',lower mistaken as upper
i,M,1,'i','M',lower mistaken as upper
",",m,1,"','",'m',punct mistaken as lower
",",w,1,"','",'w',punct mistaken as lower
i,T,1,'i','T',lower mistaken as upper
T,K,1,'T','K',upper–upper swap
O,C,1,'O','C',upper–upper swap
",",o,1,"','",'o',punct mistaken as lower
9,8,1,'9','8',digit–digit swap
K,l,1,'K','l',upper mistaken as lower
o,b,1,'o','b',lower–lower swap
",",I,1,"','",'I',punct mistaken as upper
I,L,1,'I','L',upper–upper swap
9,0,1,'9','0',digit–digit swap
7,2,1,'7','2',digit–digit swap
n,R,1,'n','R',lower mistaken as upper
I,T,1,'I','T',upper–upper swap
1,7,1,'1','7',digit–digit swap
e,p,1,'e','p',lower–lower swap
",",1,1,"','",'1',punct mistaken as digit
;,d,1,';','d',punct mistaken as lower
#,s,1,'#','s',punct mistaken as lower
A,b,1,'A','b',upper mistaken as lower
r,y,1,'r','y',lower–lower swap
9,S,1,'9','S',digit mistaken as upper
F,+,1,'F','+',upper mistaken as punct
q,p,1,'q','p',lower–lower swap
m,g,1,'m','g',lower–lower swap
g,t,1,'g','t',lower–lower swap
P,f,1,'P','f',upper mistaken as lower
M,A,1,'M','A',upper–upper swap
g,r,1,'g','r',lower–lower swap
l,b,1,'l','b',lower–lower swap
f,d,1,'f','d',lower–lower swap
e,w,1,'e','w',lower–lower swap
d,q,1,'d','q',lower–lower swap
k,w,1,'k','w',lower–lower swap
T,M,1,'T','M',upper–upper swap
#,a,1,'#','a',punct mistaken as lower
g,d,1,'g','d',lower–lower swap
#,K,1,'#','K',punct mistaken as upper
m,y,1,'m','y',lower–lower swap
n,q,1,'n','q',lower–lower swap
d,A,1,'d','A',lower mistaken as upper
M,I,1,'M','I',upper–upper swap
P,p,1,'P','p',upper mistaken as lower
M,n,1,'M','n',upper mistaken as lower
S,f,1,'S','f',upper mistaken as lower
M,B,1,'M','B',upper–upper swap
#,p,1,'#','p',punct mistaken as lower
t,O,1,'t','O',lower mistaken as upper
h,v,1,'h','v',lower–lower swap
3,7,1,'3','7',digit–digit swap
U,e,1,'U','e',upper mistaken as lower
V,v,1,'V','v',upper mistaken as lower
u,f,1,'u','f',lower–lower swap
a,[,1,'a','[',lower mistaken as punct
 ,R,1,' ','R',space mistaken as upper
#,E,1,'#','E',punct mistaken as upper
M,u,1,'M','u',upper mistaken as lower
d,',1,'d',"""'""",lower mistaken as punct
a,F,1,'a','F',lower mistaken as upper
m,t,1,'m','t',lower–lower swap
o,l,1,'o','l',lower–lower swap
s,W,1,'s','W',lower mistaken as upper
i,W,1,'i','W',lower mistaken as upper
#,e,1,'#','e',punct mistaken as lower
f,g,1,'f','g',lower–lower swap
I,Y,1,'I','Y',upper–upper swap
d,R,1,'d','R',lower mistaken as upper
c,i,1,'c','i',lower–lower swap
h,W,1,'h','W',lower mistaken as upper
.,a,1,'.','a',punct mistaken as lower
f,j,1,'f','j',lower–lower swap
g,h,1,'g','h',lower–lower swap
f,T,1,'f','T',lower mistaken as upper
E,F,1,'E','F',upper–upper swap
N,r,1,'N','r',upper mistaken as lower
S,i,1,'S','i',upper mistaken as lower
:,a,1,':','a',punct mistaken as lower
2,O,1,'2','O',digit mistaken as upper
n, ,1,'n',' ',lower mistaken as space
I,A,1,'I','A',upper–upper swap
N,l,1,'N','l',upper mistaken as lower
.,S,1,'.','S',punct mistaken as upper
s,P,1,'s','P',lower mistaken as upper
.,x,1,'.','x',punct mistaken as lower
N,m,1,'N','m',upper mistaken as lower
o,v,1,'o','v',lower–lower swap
9,3,1,'9','3',digit–digit swap
#,?,1,'#','?',punct–punct swap
r,k,1,'r','k',lower–lower swap
8,S,1,'8','S',digit mistaken as upper
0,W,1,'0','W',digit mistaken as upper
0, ,1,'0',' ',digit mistaken as space
",",A,1,"','",'A',punct mistaken as upper
w,G,1,'w','G',lower mistaken as upper
5,c,1,'5','c',digit mistaken as lower
0,i,1,'0','i',digit mistaken as lower
",",e,1,"','",'e',punct mistaken as lower
0,n,1,'0','n',digit mistaken as lower
0,c,1,'0','c',digit mistaken as lower
0,e,1,'0','e',digit mistaken as lower
W,M,1,'W','M',upper–upper swap
M,R,1,'M','R',upper–upper swap
b,m,1,'b','m',lower–lower swap
h,g,1,'h','g',lower–lower swap
9,g,1,'9','g',digit mistaken as lower
s,A,1,'s','A',lower mistaken as upper
T,h,1,'T','h',upper mistaken as lower
x,a,1,'x','a',lower–lower swap
I,h,1,'I','h',upper mistaken as lower
f,c,1,'f','c',lower–lower swap
o,k,1,'o','k',lower–lower swap
M,L,1,'M','L',upper–upper swap
M,o,1,'M','o',upper mistaken as lower
M,i,1,'M','i',upper mistaken as lower
M,S,1,'M','S',upper–upper swap
l,r,1,'l','r',lower–lower swap
f,w,1,'f','w',lower–lower swap
M,a,1,'M','a',upper mistaken as lower
w,g,1,'w','g',lower–lower swap
v,V,1,'v','V',lower mistaken as upper
G,"""",1,'G',"'""'",upper mistaken as punct
U,u,1,'U','u',upper mistaken as lower
a,&,1,'a','&',lower mistaken as punct
T,W,1,'T','W',upper–upper swap
V,l,1,'V','l',upper mistaken as lower
I,g,1,'I','g',upper mistaken as lower
n,f,1,'n','f',lower–lower swap
:,c,1,':','c',punct mistaken as lower
2,U,1,'2','U',digit mistaken as upper
v,k,1,'v','k',lower–lower swap
',v,1,"""'""",'v',punct mistaken as lower
y,s,1,'y','s',lower–lower swap
l,a,1,'l','a',lower–lower swap
0,o,1,'0','o',digit mistaken as lower
a,2,1,'a','2',lower mistaken as digit
w,L,1,'w','L',lower mistaken as upper
L,2,1,'L','2',upper mistaken as digit
',1,1,"""'""",'1',punct mistaken as digit
v,W,1,'v','W',lower mistaken as upper
p,g,1,'p','g',lower–lower swap
r,B,1,'r','B',lower mistaken as upper
p,s,1,'p','s',lower–lower swap
s,z,1,'s','z',lower–lower swap
f,R,1,'f','R',lower mistaken as upper
a,b,1,'a','b',lower–lower swap
4,i,1,'4','i',digit mistaken as lower
/,½,1,'/','½',punct–punct swap
r,z,1,'r','z',lower–lower swap
c,Q,1,'c','Q',lower mistaken as upper
.,-,1,'.','-',punct–punct swap
.,p,1,'.','p',punct mistaken as lower
A,T,1,'A','T',upper–upper swap
u,ü,1,'u','ü',lower–lower swap
z,n,1,'z','n',lower–lower swap
C,T,1,'C','T',upper–upper swap
u,b,1,'u','b',lower–lower swap
",",i,1,"','",'i',punct mistaken as lower
r,"""",1,'r',"'""'",lower mistaken as punct
y,o,1,'y','o',lower–lower swap
j,f,1,'j','f',lower–lower swap
D,t,1,'D','t',upper mistaken as lower
h,y,1,'h','y',lower–lower swap
4,3,1,'4','3',digit–digit swap
b,"""",1,'b',"'""'",lower mistaken as punct
.,i,1,'.','i',punct mistaken as lower
4,5,1,'4','5',digit–digit swap
o,g,1,'o','g',lower–lower swap
",",a,1,"','",'a',punct mistaken as lower
g,j,1,'g','j',lower–lower swap
;,i,1,';','i',punct mistaken as lower
A,C,1,'A','C',upper–upper swap
f,k,1,'f','k',lower–lower swap
m,H,1,'m','H',lower mistaken as upper
I,s,1,'I','s',upper mistaken as lower
U,"""",1,'U',"'""'",upper mistaken as punct
t,S,1,'t','S',lower mistaken as upper
I,a,1,'I','a',upper mistaken as lower
a,9,1,'a','9',lower mistaken as digit
n,4,1,'n','4',lower mistaken as digit
6,"""",1,'6',"'""'",digit mistaken as punct
N,I,1,'N','I',upper–upper swap
v,d,1,'v','d',lower–lower swap
P,R,1,'P','R',upper–upper swap
#,M,1,'#','M',punct mistaken as upper
D,O,1,'D','O',upper–upper swap
t,L,1,'t','L',lower mistaken as upper
a,G,1,'a','G',lower mistaken as upper
K,N,1,'K','N',upper–upper swap
K,t,1,'K','t',upper mistaken as lower
"""", ,1,"'""'",' ',punct mistaken as space
3,1,1,'3','1',digit–digit swap
9,2,1,'9','2',digit–digit swap
8,9,1,'8','9',digit–digit swap
f,y,1,'f','y',lower–lower swap
s,D,1,'s','D',lower mistaken as upper
r,L,1,'r','L',lower mistaken as upper
B,s,1,'B','s',upper mistaken as lower
',O,1,"""'""",'O',punct mistaken as upper
j,p,1,'j','p',lower–lower swap
h,C,1,'h','C',lower mistaken as upper
.,A,1,'.','A',punct mistaken as upper
 ,w,1,' ','w',space mistaken as lower
o,x,1,'o','x',lower–lower swap
G,T,1,'G','T',upper–upper swap
j,g,1,'j','g',lower–lower swap
L,t,1,'L','t',upper mistaken as lower
i,B,1,'i','B',lower mistaken as upper
6, ,1,'6',' ',digit mistaken as space
*,e,1,'*','e',punct mistaken as lower
?,.,1,'?','.',punct–punct swap
L,A,1,'L','A',upper–upper swap
b,A,1,'b','A',lower mistaken as upper
2, ,1,'2',' ',digit mistaken as space
',F,1,"""'""",'F',punct mistaken as upper
-,r,1,'-','r',punct mistaken as lower
M,e,1,'M','e',upper mistaken as lower
A,c,1,'A','c',upper mistaken as lower
*, ,1,'*',' ',punct mistaken as space
?,i,1,'?','i',punct mistaken as lower
8,R,1,'8','R',digit mistaken as upper
b,j,1,'b','j',lower–lower swap
E,f,1,'E','f',upper mistaken as lower
m,q,1,'m','q',lower–lower swap
1,"""",1,'1',"'""'",digit mistaken as punct
;,n,1,';','n',punct mistaken as lower
J,f,1,'J','f',upper mistaken as lower
b,W,1,'b','W',lower mistaken as upper
1,s,1,'1','s',digit mistaken as lower
b,q,1,'b','q',lower–lower swap
W,H,1,'W','H',upper–upper swap
#,A,1,'#','A',punct mistaken as upper
r,T,1,'r','T',lower mistaken as upper
l,o,1,'l','o',lower–lower swap
f,v,1,'f','v',lower–lower swap
 ,c,1,' ','c',space mistaken as lower
(,f,1,'(','f',punct mistaken as lower
M,N,1,'M','N',upper–upper swap
.,y,1,'.','y',punct mistaken as lower
I,F,1,'I','F',upper–upper swap
A,W,1,'A','W',upper–upper swap
O,t,1,'O','t',upper mistaken as lower
h,I,1,'h','I',lower mistaken as upper
W,t,1,'W','t',upper mistaken as lower
J,T,1,'J','T',upper–upper swap
"""",W,1,"'""'",'W',punct mistaken as upper
j,s,1,'j','s',lower–lower swap
',a,1,"""'""",'a',punct mistaken as lower
i,ï,1,'i','ï',lower–lower swap
"""",h,1,"'""'",'h',punct mistaken as lower
',i,1,"""'""",'i',punct mistaken as lower
D,H,1,'D','H',upper–upper swap
2,I,1,'2','I',digit mistaken as upper
2,d,1,'2','d',digit mistaken as lower
2,Z,1,'2','Z',digit mistaken as upper
2,E,1,'2','E',digit mistaken as upper
u,x,1,'u','x',lower–lower swap
n,"""",1,'n',"'""'",lower mistaken as punct
I,y,1,'I','y',upper mistaken as lower
 ,!,1,' ','!',space mistaken as punct
"""",!,1,"'""'",'!',punct–punct swap
w,d,1,'w','d',lower–lower swap
v,a,1,'v','a',lower–lower swap
 ,E,1,' ','E',space mistaken as upper
B,b,1,'B','b',upper mistaken as lower
V,N,1,'V','N',upper–upper swap
c,b,1,'c','b',lower–lower swap
C,S,1,'C','S',upper–upper swap
w,x,1,'w','x',lower–lower swap
 ,x,1,' ','x',space mistaken as lower
1,.,1,'1','.',digit mistaken as punct
1,M,1,'1','M',digit mistaken as upper
-,.,1,'-','.',punct–punct swap
1,R,1,'1','R',digit mistaken as upper
2,c,1,'2','c',digit mistaken as lower
n,x,1,'n','x',lower–lower swap
p,"""",1,'p',"'""'",lower mistaken as punct
a,w,1,'a','w',lower–lower swap
1,d,1,'1','d',digit mistaken as lower
1,L,1,'1','L',digit mistaken as upper
 ,Q,1,' ','Q',space mistaken as upper
U,C,1,'U','C',upper–upper swap
 ,j,1,' ','j',space mistaken as lower
j,r,1,'j','r',lower–lower swap
r,',1,'r',"""'""",lower mistaken as punct
p,c,1,'p','c',lower–lower swap
H,s,1,'H','s',upper mistaken as lower
v,x,1,'v','x',lower–lower swap
t,j,1,'t','j',lower–lower swap
c,m,1,'c','m',lower–lower swap
r,x,1,'r','x',lower–lower swap
',l,1,"""'""",'l',punct mistaken as lower
y,q,1,'y','q',lower–lower swap
e,q,1,'e','q',lower–lower swap
J,L,1,'J','L',upper–upper swap
G,Q,1,'G','Q',upper–upper swap
K,s,1,'K','s',upper mistaken as lower
H,N,1,'H','N',upper–upper swap
m,S,1,'m','S',lower mistaken as upper
j,"""",1,'j',"'""'",lower mistaken as punct
p,q,1,'p','q',lower–lower swap
g,D,1,'g','D',lower mistaken as upper
L,J,1,'L','J',upper–upper swap
h,j,1,'h','j',lower–lower swap
l,O,1,'l','O',lower mistaken as upper
g,S,1,'g','S',lower mistaken as upper
r, ,1,'r',' ',lower mistaken as space
",",n,1,"','",'n',punct mistaken as lower
#,g,1,'#','g',punct mistaken as lower
&,r,1,'&','r',punct mistaken as lower
o,&,1,'o','&',lower mistaken as punct
f,P,1,'f','P',lower mistaken as upper
T,S,1,'T','S',upper–upper swap
s,x,1,'s','x',lower–lower swap
x,n,1,'x','n',lower–lower swap
2,3,1,'2','3',digit–digit swap
K,w,1,'K','w',upper mistaken as lower
s,T,1,'s','T',lower mistaken as upper
h,p,1,'h','p',lower–lower swap
w,M,1,'w','M',lower mistaken as upper
k,E,1,'k','E',lower mistaken as upper
L,S,1,'L','S',upper–upper swap
S,N,1,'S','N',upper–upper swap
s,N,1,'s','N',lower mistaken as upper
",",f,1,"','",'f',punct mistaken as lower
o,O,1,'o','O',lower mistaken as upper
u,d,1,'u','d',lower–lower swap
p,a,1,'p','a',lower–lower swap
n,M,1,'n','M',lower mistaken as upper
d,w,1,'d','w',lower–lower swap
",",y,1,"','",'y',punct mistaken as lower
B,S,1,'B','S',upper–upper swap
4,o,1,'4','o',digit mistaken as lower
m,f,1,'m','f',lower–lower swap
c,p,1,'c','p',lower–lower swap
d,v,1,'d','v',lower–lower swap
b,v,1,'b','v',lower–lower swap
M,m,1,'M','m',upper mistaken as lower
k,r,1,'k','r',lower–lower swap
M,Y,1,'M','Y',upper–upper swap
u,g,1,'u','g',lower–lower swap
h,O,1,'h','O',lower mistaken as upper
w,I,1,'w','I',lower mistaken as upper
a,',1,'a',"""'""",lower mistaken as punct
D,s,1,'D','s',upper mistaken as lower
c,"""",1,'c',"'""'",lower mistaken as punct
k,s,1,'k','s',lower–lower swap
c, ,1,'c',' ',lower mistaken as space
4,c,1,'4','c',digit mistaken as lower
H,F,1,'H','F',upper–upper swap
d,b,1,'d','b',lower–lower swap
r,N,1,'r','N',lower mistaken as upper
c,y,1,'c','y',lower–lower swap
q,S,1,'q','S',lower mistaken as upper
V,W,1,'V','W',upper–upper swap
d,p,1,'d','p',lower–lower swap
h,R,1,'h','R',lower mistaken as upper
I,f,1,'I','f',upper mistaken as lower
h,J,1,'h','J',lower mistaken as upper
h,f,1,'h','f',lower–lower swap
b, ,1,'b',' ',lower mistaken as space
u,S,1,'u','S',lower mistaken as upper
.,f,1,'.','f',punct mistaken as lower
"""",o,1,"'""'",'o',punct mistaken as lower
 ,m,1,' ','m',space mistaken as lower
p,O,1,'p','O',lower mistaken as upper
"""",n,1,"'""'",'n',punct mistaken as lower
I,b,1,'I','b',upper mistaken as lower
d,D,1,'d','D',lower mistaken as upper
w,z,1,'w','z',lower–lower swap
"""",A,1,"'""'",'A',punct mistaken as upper
"""",3,1,"'""'",'3',punct mistaken as digit
"""",',1,"'""'","""'""",punct–punct swap
B,F,1,'B','F',upper–upper swap
p,m,1,'p','m',lower–lower swap
*,X,1,'*','X',punct mistaken as upper
J,a,1,'J','a',upper mistaken as lower
c,n,1,'c','n',lower–lower swap
s,B,1,'s','B',lower mistaken as upper
J,D,1,'J','D',upper–upper swap
f,"""",1,'f',"'""'",lower mistaken as punct
v,h,1,'v','h',lower–lower swap
g, ,1,'g',' ',lower mistaken as space
e,j,1,'e','j',lower–lower swap
D,"""",1,'D',"'""'",upper mistaken as punct
a,B,1,'a','B',lower mistaken as upper
K,k,1,'K','k',upper mistaken as lower
H,I,1,'H','I',upper–upper swap
i,n,1,'i','n',lower–lower swap
"""",l,1,"'""'",'l',punct mistaken as lower
e,A,1,'e','A',lower mistaken as upper
.,u,1,'.','u',punct mistaken as lower
 ,D,1,' ','D',space mistaken as upper
I,o,1,'I','o',upper mistaken as lower
G,S,1,'G','S',upper–upper swap
-,c,1,'-','c',punct mistaken as lower
-,d,1,'-','d',punct mistaken as lower
-,b,1,'-','b',punct mistaken as lower
k,K,1,'k','K',lower mistaken as upper
i,H,1,'i','H',lower mistaken as upper
N,H,1,'N','H',upper–upper swap
U,l,1,'U','l',upper mistaken as lower
"""",i,1,"'""'",'i',punct mistaken as lower
L,T,1,'L','T',upper–upper swap
!,c,1,'!','c',punct mistaken as lower
v,y,1,'v','y',lower–lower swap
w,E,1,'w','E',lower mistaken as upper
 ,p,1,' ','p',space mistaken as lower
S,t,1,'S','t',upper mistaken as lower
:,Y,1,':','Y',punct mistaken as upper
