wrong,correct,count,type,wrong_repr,correct_repr
,as,1,insert_0:n,'','as'
a,os,1,split_1:n,'a','os'
ms,ng,1,replace_2:2,'ms','ng'
act,,1,delete_n:0,'act',''
"on """,ed,1,replace_4:2,"'on ""'",'ed'
". "" H",th,1,replace_5:2,"'. "" H'",'th'
k,ght,1,split_1:n,'k','ght'
,"d""",1,insert_0:n,'',"'d""'"
se,ch,1,replace_2:2,'se','ch'
st,ph,1,replace_2:2,'st','ph'
ing,ey,1,replace_3:2,'ing','ey'
N,m,1,substitute_1:1,'N','m'
w,ntality,1,split_1:n,'w','ntality'
they ,,1,delete_n:0,'they ',''
thus : ,,1,delete_n:0,'thus : ',''
,""" thus:",1,insert_0:n,'',"'"" thus:'"
m,ard,1,split_1:n,'m','ard'
invasion ,,1,delete_n:0,'invasion ',''
, invasion,1,insert_0:n,'',' invasion'
t,A,1,substitute_1:1,'t','A'
, talks,1,insert_0:n,'',' talks'
ich,d,1,merge_n:1,'ich','d'
tha,Abou,1,replace_3:4,'tha','Abou'
,riv,1,insert_0:n,'','riv'
ctor,l,1,merge_n:1,'ctor','l'
rr,pp,1,replace_2:2,'rr','pp'
n,ll ,1,split_1:n,'n','ll '
a,ci,1,split_1:n,'a','ci'
on,ve,1,replace_2:2,'on','ve'
um ,nning,1,replace_3:5,'um ','nning'
v,s,1,substitute_1:1,'v','s'
ou,ewe,1,replace_2:3,'ou','ewe'
o ,e,1,merge_n:1,'o ','e'
to,de,1,replace_2:2,'to','de'
9,3,1,substitute_1:1,'9','3'
, and stronger Now At this target Which,1,insert_0:n,'',' and stronger Now At this target Which'
at,ed,1,replace_2:2,'at','ed'
#,?,1,substitute_1:1,'#','?'
, lines,1,insert_0:n,'',' lines'
i,he,1,split_1:n,'i','he'
urn,ake,1,replace_3:3,'urn','ake'
s ,a,1,merge_n:1,'s ','a'
#,it,1,split_1:n,'#','it'
iss,r,1,merge_n:1,'iss','r'
,bbl,1,insert_0:n,'','bbl'
ri,e,1,merge_n:1,'ri','e'
as,or,1,replace_2:2,'as','or'
ate-,udy,1,replace_4:3,'ate-','udy'
,a ,1,insert_0:n,'','a '
, the button for nuclear warfare,1,insert_0:n,'',' the button for nuclear warfare'
me,un,1,replace_2:2,'me','un'
"800,000",SW All,1,replace_7:6,"'800,000'",'SW All'
er,ua,1,replace_2:2,'er','ua'
t,ced,1,split_1:n,'t','ced'
n .,sh,1,replace_3:2,'n .','sh'
 to,,1,delete_n:0,' to',''
w,G,1,substitute_1:1,'w','G'
rk,t,1,merge_n:1,'rk','t'
"550,000",Science,1,replace_7:7,"'550,000'",'Science'
trat,hol,1,replace_4:3,'trat','hol'
W,Mal,1,split_1:n,'W','Mal'
h,al,1,split_1:n,'h','al'
,"s"")",1,insert_0:n,'',"'s"")'"
M,R,1,substitute_1:1,'M','R'
el-,rd,1,replace_3:2,'el-','rd'
t ,f,1,merge_n:1,'t ','f'
gh,,1,delete_n:0,'gh',''
lo,da,1,replace_2:2,'lo','da'
 M,r,1,merge_n:1,' M','r'
la,ise,1,replace_2:3,'la','ise'
th,n,1,merge_n:1,'th','n'
bu,ma,1,replace_2:2,'bu','ma'
a,in,1,split_1:n,'a','in'
ht,nal,1,replace_2:3,'ht','nal'
ting .,up,1,replace_6:2,'ting .','up'
acl,s,1,merge_n:1,'acl','s'
th,nos,1,replace_2:3,'th','nos'
ch,dge,1,replace_2:3,'ch','dge'
summ,Secret,1,replace_4:6,'summ','Secret'
of ,,1,delete_n:0,'of ',''
,failed ,1,insert_0:n,'','failed '
does ,,1,delete_n:0,'does ',''
b,li,1,split_1:n,'b','li'
l,e,1,substitute_1:1,'l','e'
59,Sg,1,replace_2:2,'59','Sg'
de,habharata,1,replace_2:9,'de','habharata'
st,chn,1,replace_2:3,'st','chn'
rl,th,1,replace_2:2,'rl','th'
at ,,1,delete_n:0,'at ',''
, for,1,insert_0:n,'',' for'
ai,,1,delete_n:0,'ai',''
,ounder,1,insert_0:n,'','ounder'
to,As,1,replace_2:2,'to','As'
vi,u,1,merge_n:1,'vi','u'
,li,1,insert_0:n,'','li'
ral,,1,delete_n:0,'ral',''
,fl,1,insert_0:n,'','fl'
,cen,1,insert_0:n,'','cen'
s,A,1,substitute_1:1,'s','A'
T,h,1,substitute_1:1,'T','h'
h,tr,1,split_1:n,'h','tr'
bb,ggl,1,replace_2:3,'bb','ggl'
o,ate,1,split_1:n,'o','ate'
ta,Ac,1,replace_2:2,'ta','Ac'
h,dr,1,split_1:n,'h','dr'
yo,gea,1,replace_2:3,'yo','gea'
b,lov,1,split_1:n,'b','lov'
, dour,1,insert_0:n,'',' dour'
itua,elec,1,replace_4:4,'itua','elec'
rl,ve,1,replace_2:2,'rl','ve'
sex,that,1,replace_3:4,'sex','that'
an,out,1,replace_2:3,'an','out'
In,has,1,replace_2:3,'In','has'
y,ing,1,split_1:n,'y','ing'
u,wi,1,split_1:n,'u','wi'
old,aunt,1,replace_3:4,'old','aunt'
b,t,1,substitute_1:1,'b','t'
fr,chn,1,replace_2:3,'fr','chn'
en,cally ,1,replace_2:6,'en','cally '
,rien,1,insert_0:n,'','rien'
tant,ed,1,replace_4:2,'tant','ed'
,"""com",1,insert_0:n,'',"'""com'"
 it,,1,delete_n:0,' it',''
iv,ju,1,replace_2:2,'iv','ju'
ow,au,1,replace_2:2,'ow','au'
ole ,k,1,merge_n:1,'ole ','k'
,enot D,1,insert_0:n,'','enot D'
bu,,1,delete_n:0,'bu',''
,hat,1,insert_0:n,'','hat'
nd,s,1,merge_n:1,'nd','s'
Mr.,she,1,replace_3:3,'Mr.','she'
 of the,,1,delete_n:0,' of the',''
,Qu,1,insert_0:n,'','Qu'
nd,ker,1,replace_2:3,'nd','ker'
,lie,1,insert_0:n,'','lie'
Mr,Lt,1,replace_2:2,'Mr','Lt'
St,H,1,merge_n:1,'St','H'
ast,ord,1,replace_3:3,'ast','ord'
W,lik,1,split_1:n,'W','lik'
on,cry,1,replace_2:3,'on','cry'
c,sed,1,split_1:n,'c','sed'
,ale,1,insert_0:n,'','ale'
ee, ,1,merge_n:1,'ee',' '
ha,trie,1,replace_2:4,'ha','trie'
worl,an,1,replace_4:2,'worl','an'
M,t,1,substitute_1:1,'M','t'
, not,1,insert_0:n,'',' not'
ways,leging,1,replace_4:6,'ways','leging'
bu,tha,1,replace_2:3,'bu','tha'
M,othe,1,split_1:n,'M','othe'
,out,1,insert_0:n,'','out'
Mr,its,1,replace_2:3,'Mr','its'
x,sen,1,split_1:n,'x','sen'
Mr,St,1,replace_2:2,'Mr','St'
,"""po",1,insert_0:n,'',"'""po'"
ul,er,1,replace_2:2,'ul','er'
from,when,1,replace_4:4,'from','when'
 Mo,Ha,1,replace_3:2,' Mo','Ha'
i,ly ,1,split_1:n,'i','ly '
,eav,1,insert_0:n,'','eav'
m ,ir,1,replace_2:2,'m ','ir'
ff,ll,1,replace_2:2,'ff','ll'
ask,tell,1,replace_3:4,'ask','tell'
u,lie,1,split_1:n,'u','lie'
odd,act,1,replace_3:3,'odd','act'
w,av,1,split_1:n,'w','av'
et,a,1,merge_n:1,'et','a'
w,g,1,substitute_1:1,'w','g'
n,"s""",1,split_1:n,'n',"'s""'"
v,V,1,substitute_1:1,'v','V'
am,xw,1,replace_2:2,'am','xw'
,war,1,insert_0:n,'','war'
OT,ot,1,replace_2:2,'OT','ot'
m,uac,1,split_1:n,'m','uac'
" ,",.,1,merge_n:1,"' ,'",'.'
t,ds,1,split_1:n,'t','ds'
G,"""C",1,split_1:n,'G',"'""C'"
ONALD,onald,1,replace_5:5,'ONALD','onald'
OUSTON,ouston,1,replace_6:6,'OUSTON','ouston'
a,&,1,substitute_1:1,'a','&'
A,at,1,split_1:n,'A','at'
T V',Wil,1,replace_4:3,"""T V'""",'Wil'
b,he,1,split_1:n,'b','he'
,pe,1,insert_0:n,'','pe'
ERDICT,erdict,1,replace_6:6,'ERDICT','erdict'
ac,ou,1,replace_2:2,'ac','ou'
ara,he,1,replace_3:2,'ara','he'
ce ,sions,1,replace_3:5,'ce ','sions'
ar,ng,1,replace_2:2,'ar','ng'
"er ,",sh,1,replace_4:2,"'er ,'",'sh'
I,g,1,substitute_1:1,'I','g'
em ,rough,1,replace_3:5,'em ','rough'
,ngi,1,insert_0:n,'','ngi'
n,f,1,substitute_1:1,'n','f'
 got to,,1,delete_n:0,' got to',''
,got to ,1,insert_0:n,'','got to '
... peo,,1,delete_n:0,'... peo',''
,ase,1,insert_0:n,'','ase'
l,nt,1,split_1:n,'l','nt'
a,oci,1,split_1:n,'a','oci'
nk,rt,1,replace_2:2,'nk','rt'
"compositions , ",,1,delete_n:0,"'compositions , '",''
,:,1,insert_0:n,'',':'
:,"compositions,",1,split_1:n,':',"'compositions,'"
- a,es,1,replace_3:2,'- a','es'
am,ortun,1,replace_2:5,'am','ortun'
med,unc,1,replace_3:3,'med','unc'
an,llor,1,replace_2:4,'an','llor'
vi,l,1,merge_n:1,'vi','l'
b,C,1,substitute_1:1,'b','C'
,Go,1,insert_0:n,'','Go'
ist,d,1,merge_n:1,'ist','d'
w,ast,1,split_1:n,'w','ast'
2,U,1,substitute_1:1,'2','U'
,"a cut above Evelyn Waugh socially,",1,insert_0:n,'',"'a cut above Evelyn Waugh socially,'"
ren,lu,1,replace_3:2,'ren','lu'
ite,k,1,merge_n:1,'ite','k'
v,k,1,substitute_1:1,'v','k'
I 'm,live,1,replace_4:4,"""I 'm""",'live'
Av,M,1,merge_n:1,'Av','M'
you,stage,1,replace_3:5,'you','stage'
n,ish,1,split_1:n,'n','ish'
u,ic,1,split_1:n,'u','ic'
l,ased,1,split_1:n,'l','ased'
10,No,1,replace_2:2,'10','No'
th,min,1,replace_2:3,'th','min'
a,2,1,substitute_1:1,'a','2'
 (,,1,delete_n:0,' (',''
t,a,1,substitute_1:1,'t','a'
r-,n,1,merge_n:1,'r-','n'
e tim,,1,delete_n:0,'e tim',''
 .,"s,",1,replace_2:2,' .',"'s,'"
o,ea,1,split_1:n,'o','ea'
w,L,1,substitute_1:1,'w','L'
, all,1,insert_0:n,'',' all'
h,to c,1,split_1:n,'h','to c'
,walking,1,insert_0:n,'','walking'
w,"ur""",1,split_1:n,'w',"'ur""'"
," "" good girl """"",1,insert_0:n,'',"' "" good girl """"'"
an ,,1,delete_n:0,'an ',''
u,si,1,split_1:n,'u','si'
ubt,kil,1,replace_3:3,'ubt','kil'
" ,",d,1,merge_n:1,"' ,'",'d'
,Gr,1,insert_0:n,'','Gr'
w,l,1,substitute_1:1,'w','l'
L',21 ,1,replace_2:3,"""L'""",'21 '
,born Bronx carpenter named,1,insert_0:n,'','born Bronx carpenter named'
urn,hem,1,replace_3:3,'urn','hem'
,b,1,insert_0:n,'','b'
vi,W,1,merge_n:1,'vi','W'
b,le,1,split_1:n,'b','le'
m,c,1,substitute_1:1,'m','c'
ny,sual,1,replace_2:4,'ny','sual'
,kitc,1,insert_0:n,'','kitc'
,re i,1,insert_0:n,'','re i'
ss,cc,1,replace_2:2,'ss','cc'
mo,whe,1,replace_2:3,'mo','whe'
wom,ut,1,replace_3:2,'wom','ut'
,sils,1,insert_0:n,'','sils'
,ulated,1,insert_0:n,'','ulated'
,s as,1,insert_0:n,'','s as'
, nuns,1,insert_0:n,'',' nuns'
tu,d,1,merge_n:1,'tu','d'
W,wh,1,split_1:n,'W','wh'
am,qu,1,replace_2:2,'am','qu'
an,ook,1,replace_2:3,'an','ook'
ne,chu,1,replace_2:3,'ne','chu'
mp,ng,1,replace_2:2,'mp','ng'
r,nn,1,split_1:n,'r','nn'
accurate . ,,1,delete_n:0,'accurate . ',''
, accurate,1,insert_0:n,'',' accurate'
r,B,1,substitute_1:1,'r','B'
specified ,,1,delete_n:0,'specified ',''
, specified,1,insert_0:n,'',' specified'
,s.,1,insert_0:n,'','s.'
to,pencil.,1,replace_2:7,'to','pencil.'
,Hur,1,insert_0:n,'','Hur'
m,wo,1,split_1:n,'m','wo'
o,h,1,substitute_1:1,'o','h'
ick,d,1,merge_n:1,'ick','d'
ura,iden,1,replace_3:4,'ura','iden'
n,us,1,split_1:n,'n','us'
en,lu,1,replace_2:2,'en','lu'
il,k,1,merge_n:1,'il','k'
wor,ma,1,replace_3:2,'wor','ma'
ir,a,1,merge_n:1,'ir','a'
t,p,1,substitute_1:1,'t','p'
per,sk,1,replace_3:2,'per','sk'
m,unl,1,split_1:n,'m','unl'
in,ac,1,replace_2:2,'in','ac'
nd,way,1,replace_2:3,'nd','way'
,try ,1,insert_0:n,'','try '
s,z,1,substitute_1:1,'s','z'
 wh,,1,delete_n:0,' wh',''
h,ludes,1,split_1:n,'h','ludes'
d, cq,1,split_1:n,'d',' cq'
cer,at,1,replace_3:2,'cer','at'
or,al,1,replace_2:2,'or','al'
Fi,T,1,merge_n:1,'Fi','T'
,uard,1,insert_0:n,'','uard'
neral,d,1,merge_n:1,'neral','d'
st,dr,1,replace_2:2,'st','dr'
ut,y,1,merge_n:1,'ut','y'
i,la,1,split_1:n,'i','la'
,d u,1,insert_0:n,'','d u'
an,use,1,replace_2:3,'an','use'
, 1,1,insert_0:n,'',' 1'
n,ad,1,split_1:n,'n','ad'
f,R,1,substitute_1:1,'f','R'
a,be,1,split_1:n,'a','be'
a,xu,1,split_1:n,'a','xu'
mark,wheeling,1,replace_4:8,'mark','wheeling'
by,dg,1,replace_2:2,'by','dg'
4,if,1,split_1:n,'4','if'
,in ,1,insert_0:n,'','in '
r ,z,1,merge_n:1,'r ','z'
a,our,1,split_1:n,'a','our'
, and,1,insert_0:n,'',' and'
fir,be,1,replace_3:2,'fir','be'
mou,wa,1,replace_3:2,'mou','wa'
a,op,1,split_1:n,'a','op'
ap,erful,1,replace_2:5,'ap','erful'
ch,Qu,1,replace_2:2,'ch','Qu'
u,ho,1,split_1:n,'u','ho'
fr,h,1,merge_n:1,'fr','h'
,dl,1,insert_0:n,'','dl'
 by 1 in.,,1,delete_n:0,' by 1 in.',''
on,um,1,replace_2:2,'on','um'
.,-,1,substitute_1:1,'.','-'
,led,1,insert_0:n,'','led'
wo,urn,1,replace_2:3,'wo','urn'
ch,dr,1,replace_2:2,'ch','dr'
k,da,1,split_1:n,'k','da'
p,f,1,substitute_1:1,'p','f'
. P,p,1,merge_n:1,'. P','p'
d,et,1,split_1:n,'d','et'
id,ock,1,replace_2:3,'id','ock'
hav,wer,1,replace_3:3,'hav','wer'
An,The,1,replace_2:3,'An','The'
,thankf,1,insert_0:n,'','thankf'
nti,,1,delete_n:0,'nti',''
",",thankful it dies in,1,split_1:n,"','",'thankful it dies in'
, late autumn thankful,1,insert_0:n,'',' late autumn thankful'
ma,incide,1,replace_2:6,'ma','incide'
fter,phids,1,replace_4:5,'fter','phids'
n,ca,1,split_1:n,'n','ca'
greenhouse . ,,1,delete_n:0,'greenhouse . ',''
ma,cou,1,replace_2:3,'ma','cou'
i,y grea,1,split_1:n,'i','y grea'
,e house.,1,insert_0:n,'','e house.'
since ,"""",1,merge_n:1,'since ',"'""'"
," since""",1,insert_0:n,'',"' since""'"
h,lusively,1,split_1:n,'h','lusively'
z,n,1,substitute_1:1,'z','n'
ey,ings,1,replace_2:4,'ey','ings'
qu,gran,1,replace_2:4,'qu','gran'
, be,1,insert_0:n,'',' be'
er,os,1,replace_2:2,'er','os'
#,of,1,split_1:n,'#','of'
r,ic,1,split_1:n,'r','ic'
k ,h,1,merge_n:1,'k ','h'
e,li,1,split_1:n,'e','li'
c,sing,1,split_1:n,'c','sing'
Cla,The,1,replace_3:3,'Cla','The'
e,d,1,substitute_1:1,'e','d'
iz,,1,delete_n:0,'iz',''
nea,mois,1,replace_3:4,'nea','mois'
d,als,1,split_1:n,'d','als'
e,n,1,substitute_1:1,'e','n'
,fic,1,insert_0:n,'','fic'
m,ad,1,split_1:n,'m','ad'
u,bla,1,split_1:n,'u','bla'
tt,H,1,merge_n:1,'tt','H'
d .,cl,1,replace_3:2,'d .','cl'
orm,u,1,merge_n:1,'orm','u'
",",it,1,split_1:n,"','",'it'
, your own ;,1,insert_0:n,'',' your own ;'
s .,i,1,merge_n:1,'s .','i'
it,I,1,merge_n:1,'it','I'
no,as,1,replace_2:2,'no','as'
ings,em,1,replace_4:2,'ings','em'
re,p,1,merge_n:1,'re','p'
b,G,1,substitute_1:1,'b','G'
k,gle',1,split_1:n,'k',"""gle'"""
m,l,1,substitute_1:1,'m','l'
,asura,1,insert_0:n,'','asura'
om,c,1,merge_n:1,'om','c'
na,s,1,merge_n:1,'na','s'
, world,1,insert_0:n,'',' world'
,out ,1,insert_0:n,'','out '
ul,addi,1,replace_2:4,'ul','addi'
m,on,1,split_1:n,'m','on'
te,l,1,merge_n:1,'te','l'
," to""",1,insert_0:n,'',"' to""'"
y,e,1,substitute_1:1,'y','e'
y,ag,1,split_1:n,'y','ag'
ng,r,1,merge_n:1,'ng','r'
, up,1,insert_0:n,'',' up'
r,"""f",1,split_1:n,'r',"'""f'"
about ,,1,delete_n:0,'about ',''
ay,"rong""",1,replace_2:5,'ay',"'rong""'"
nt,ur,1,replace_2:2,'nt','ur'
m .,a,1,merge_n:1,'m .','a'
ju,fir,1,replace_2:3,'ju','fir'
i,d,1,substitute_1:1,'i','d'
obl,,1,delete_n:0,'obl',''
m,cedent,1,split_1:n,'m','cedent'
bo,la,1,replace_2:2,'bo','la'
r,nd,1,split_1:n,'r','nd'
,ho,1,insert_0:n,'','ho'
n,achi,1,split_1:n,'n','achi'
ar,v,1,merge_n:1,'ar','v'
,Oc,1,insert_0:n,'','Oc'
,teen,1,insert_0:n,'','teen'
w,h,1,substitute_1:1,'w','h'
Di,the sta,1,replace_2:7,'Di','the sta'
ector,s,1,merge_n:1,'ector','s'
in ,"""",1,merge_n:1,'in ',"'""'"
,ab,1,insert_0:n,'','ab'
ng,lity,1,replace_2:4,'ng','lity'
1 ,N,1,merge_n:1,'1 ','N'
g,cy,1,split_1:n,'g','cy'
ut,ark,1,replace_2:3,'ut','ark'
the,Ma,1,replace_3:2,'the','Ma'
,tit,1,insert_0:n,'','tit'
ik,,1,delete_n:0,'ik',''
at,ich,1,replace_2:3,'at','ich'
,ahead s,1,insert_0:n,'','ahead s'
hat te,y,1,merge_n:1,'hat te','y'
w,rec,1,split_1:n,'w','rec'
Ma,The,1,replace_2:3,'Ma','The'
ugg,niffl,1,replace_3:5,'ugg','niffl'
m,b,1,substitute_1:1,'m','b'
,'s ,1,insert_0:n,'',"""'s """
w,se,1,split_1:n,'w','se'
H,t'oth,1,split_1:n,'H',"""t'oth"""
Ca,Gu,1,replace_2:2,'Ca','Gu'
a,se,1,split_1:n,'a','se'
4,3,1,substitute_1:1,'4','3'
h,liv,1,split_1:n,'h','liv'
,di,1,insert_0:n,'','di'
id,,1,delete_n:0,'id',''
k,i,1,substitute_1:1,'k','i'
a,oc,1,split_1:n,'a','oc'
n,ua,1,split_1:n,'n','ua'
the,No,1,replace_3:2,'the','No'
us,n,1,merge_n:1,'us','n'
str,d,1,merge_n:1,'str','d'
ay,eg,1,replace_2:2,'ay','eg'
b,"""d",1,split_1:n,'b',"'""d'"
in t,"""T",1,replace_4:2,'in t',"'""T'"
ht,ner,1,replace_2:3,'ht','ner'
stamp ,,1,delete_n:0,'stamp ',''
, stamp,1,insert_0:n,'',' stamp'
bei,,1,delete_n:0,'bei',''
,au,1,insert_0:n,'','au'
,hty,1,insert_0:n,'','hty'
ar,th,1,replace_2:2,'ar','th'
it ,,1,delete_n:0,'it ',''
w,ut,1,split_1:n,'w','ut'
a,id,1,split_1:n,'a','id'
y,ight,1,split_1:n,'y','ight'
s,M,1,substitute_1:1,'s','M'
ns,m,1,merge_n:1,'ns','m'
. Mr.,it,1,replace_5:2,'. Mr.','it'
t ,r,1,merge_n:1,'t ','r'
4,5,1,substitute_1:1,'4','5'
gl,,1,delete_n:0,'gl',''
,frai,1,insert_0:n,'','frai'
op,gr,1,replace_2:2,'op','gr'
n,at,1,split_1:n,'n','at'
one to ,,1,delete_n:0,'one to ',''
, one to,1,insert_0:n,'',' one to'
, Naples,1,insert_0:n,'',' Naples'
,kin,1,insert_0:n,'','kin'
me,und,1,replace_2:3,'me','und'
is ,,1,delete_n:0,'is ',''
",",a,1,substitute_1:1,"','",'a'
wa,beg,1,replace_2:3,'wa','beg'
arti,e,1,merge_n:1,'arti','e'
g,j,1,substitute_1:1,'g','j'
wr,n,1,merge_n:1,'wr','n'
 ,l,1,substitute_1:1,' ','l'
man,high,1,replace_3:4,'man','high'
uv,w,1,merge_n:1,'uv','w'
a,ir,1,split_1:n,'a','ir'
;,is,1,split_1:n,';','is'
e,olid,1,split_1:n,'e','olid'
lth,y,1,merge_n:1,'lth','y'
ve,ck,1,replace_2:2,'ve','ck'
,ec,1,insert_0:n,'','ec'
st ,ly,1,replace_3:2,'st ','ly'
i,oc,1,split_1:n,'i','oc'
t,s,1,substitute_1:1,'t','s'
e,ack,1,split_1:n,'e','ack'
"me , ","""",1,merge_n:1,"'me , '","'""'"
," an""",1,insert_0:n,'',"' an""'"
,to,1,insert_0:n,'','to'
wint,Wak,1,replace_4:3,'wint','Wak'
Ar,Gen,1,replace_2:3,'Ar','Gen'
hur,lemen,1,replace_3:5,'hur','lemen'
", bu",,1,delete_n:0,"', bu'",''
,alk,1,insert_0:n,'','alk'
"me ,",way,1,replace_4:3,"'me ,'",'way'
bu,i,1,merge_n:1,'bu','i'
a,ig,1,split_1:n,'a','ig'
.. .,,1,delete_n:0,'.. .',''
d,ish,1,split_1:n,'d','ish'
,ng,1,insert_0:n,'','ng'
tho,A,1,merge_n:1,'tho','A'
a,ecur,1,split_1:n,'a','ecur'
ling,ty,1,replace_4:2,'ling','ty'
' to,I,1,merge_n:1,"""' to""",'I'
,and ,1,insert_0:n,'','and '
I h,le,1,replace_3:2,'I h','le'
u,te,1,split_1:n,'u','te'
l ' ,d,1,merge_n:1,"""l ' """,'d'
but,when,1,replace_3:4,'but','when'
A,C,1,substitute_1:1,'A','C'
ev,ru,1,replace_2:2,'ev','ru'
fall of the ,,1,delete_n:0,'fall of the ',''
o,hateve,1,split_1:n,'o','hateve'
f,k,1,substitute_1:1,'f','k'
Ita,He,1,replace_3:2,'Ita','He'
a,gh,1,split_1:n,'a','gh'
u,igh,1,split_1:n,'u','igh'
w,ca,1,split_1:n,'w','ca'
it,ry,1,replace_2:2,'it','ry'
know,ma,1,replace_4:2,'know','ma'
,ou mistak,1,insert_0:n,'','ou mistak'
,"n,",1,insert_0:n,'',"'n,'"
U,Wil,1,split_1:n,'U','Wil'
# ,,1,delete_n:0,'# ',''
1,I ,1,split_1:n,'1','I '
no,s,1,merge_n:1,'no','s'
m,Har,1,split_1:n,'m','Har'
ma,proce,1,replace_2:5,'ma','proce'
but,will,1,replace_3:4,'but','will'
,mon,1,insert_0:n,'','mon'
ory,an,1,replace_3:2,'ory','an'
bu,Sal,1,replace_2:3,'bu','Sal'
,fter,1,insert_0:n,'','fter'
mb,l,1,merge_n:1,'mb','l'
I,"so""",1,split_1:n,'I',"'so""'"
U,"""Ma",1,split_1:n,'U',"'""Ma'"
tha,Wel,1,replace_3:3,'tha','Wel'
,gr,1,insert_0:n,'','gr'
st,"""Sh",1,replace_2:3,'st',"'""Sh'"
,T,1,insert_0:n,'','T'
ful,ted,1,replace_3:3,'ful','ted'
I,and,1,split_1:n,'I','and'
ee,ou,1,replace_2:2,'ee','ou'
an,94,1,replace_2:2,'an','94'
a,so,1,split_1:n,'a','so'
y ,ies,1,replace_2:3,'y ','ies'
,pace s,1,insert_0:n,'','pace s'
an,oo,1,replace_2:2,'an','oo'
cu,we,1,replace_2:2,'cu','we'
,x,1,insert_0:n,'','x'
rma,su,1,replace_3:2,'rma','su'
,den,1,insert_0:n,'','den'
r,mul,1,split_1:n,'r','mul'
 at ,,1,delete_n:0,' at ',''
6,"""Co",1,split_1:n,'6',"'""Co'"
