wrong,correct,count,type,wrong_repr,correct_repr
Nor i,I,1,merge_n:1,'Nor i','I'
, Never,1,insert_0:n,'',' Never'
no,the,1,replace_2:3,'no','the'
kn,thr,1,replace_2:3,'kn','thr'
wn,ughout,1,replace_2:6,'wn','ughout'
a,p,1,substitute_1:1,'a','p'
un,rme,1,replace_2:3,'un','rme'
u,h,1,substitute_1:1,'u','h'
H,t,1,substitute_1:1,'H','t'
at,e,1,merge_n:1,'at','e'
hn,lv,1,replace_2:2,'hn','lv'
st,cally,1,replace_2:5,'st','cally'
vi,dre,1,replace_2:3,'vi','dre'
ste,lu,1,replace_3:2,'ste','lu'
,ert,1,insert_0:n,'','ert'
nn .,h,1,merge_n:1,'nn .','h'
a,eg,1,split_1:n,'a','eg'
nc,me,1,replace_2:2,'nc','me'
P,R,1,substitute_1:1,'P','R'
ha,Lor,1,replace_2:3,'ha','Lor'
f,th,1,split_1:n,'f','th'
,an,1,insert_0:n,'','an'
#,May,1,split_1:n,'#','May'
,I,1,insert_0:n,'','I'
an,ere,1,replace_2:3,'an','ere'
D,O,1,substitute_1:1,'D','O'
or,at,1,replace_2:2,'or','at'
w,s,1,substitute_1:1,'w','s'
m,wn,1,split_1:n,'m','wn'
c,ev,1,split_1:n,'c','ev'
t,L,1,substitute_1:1,'t','L'
" ' ,",,1,delete_n:0,""" ' ,""",''
bl,si,1,replace_2:2,'bl','si'
om,an,1,replace_2:2,'om','an'
s,e,1,substitute_1:1,'s','e'
f,ld,1,split_1:n,'f','ld'
a,G,1,substitute_1:1,'a','G'
#,beeing,1,split_1:n,'#','beeing'
K,N,1,substitute_1:1,'K','N'
bu,no,1,replace_2:2,'bu','no'
n,'m,1,split_1:n,'n',"""'m"""
rr,m,1,merge_n:1,'rr','m'
,res,1,insert_0:n,'','res'
se,,1,delete_n:0,'se',''
K,t,1,substitute_1:1,'K','t'
"""", ,1,substitute_1:1,"'""'",' '
an,om,1,replace_2:2,'an','om'
"""",,1,delete_n:0,"'""'",''
 but,lived,1,replace_4:5,' but','lived'
,cei,1,insert_0:n,'','cei'
t,bl,1,split_1:n,'t','bl'
writ,mak,1,replace_4:3,'writ','mak'
-, in comes,1,split_1:n,'-',' in comes'
ng,ps dwell,1,replace_2:8,'ng','ps dwell'
 childle,,1,delete_n:0,' childle',''
3,1,1,substitute_1:1,'3','1'
9,2,1,substitute_1:1,'9','2'
, also,1,insert_0:n,'',' also'
8,9,1,substitute_1:1,'8','9'
n,ma,1,split_1:n,'n','ma'
ms,ward,1,replace_2:4,'ms','ward'
,fferi,1,insert_0:n,'','fferi'
ary,g,1,merge_n:1,'ary','g'
f,y,1,substitute_1:1,'f','y'
ng,y,1,merge_n:1,'ng','y'
ou,ac,1,replace_2:2,'ou','ac'
m,w ,1,split_1:n,'m','w '
wher,induc,1,replace_4:5,'wher','induc'
s,D,1,substitute_1:1,'s','D'
sho,Ha,1,replace_3:2,'sho','Ha'
h,lov,1,split_1:n,'h','lov'
r,att,1,split_1:n,'r','att'
tort,nd,1,replace_4:2,'tort','nd'
ndr,m L,1,replace_3:3,'ndr','m L'
,he kitch,1,insert_0:n,'','he kitch'
tion,,1,delete_n:0,'tion',''
But,said,1,replace_3:4,'But','said'
wo,hree,1,replace_2:4,'wo','hree'
,in,1,insert_0:n,'','in'
ur-,les,1,replace_3:3,'ur-','les'
her,to,1,replace_3:2,'her','to'
na,,1,delete_n:0,'na',''
t,M,1,substitute_1:1,'t','M'
ob,at,1,replace_2:2,'ob','at'
' I,O,1,merge_n:1,"""' I""",'O'
ja,po,1,replace_2:2,'ja','po'
h,Cu,1,split_1:n,'h','Cu'
, groping after wads of five,1,insert_0:n,'',' groping after wads of five'
s,g,1,substitute_1:1,'s','g'
, at all.,1,insert_0:n,'',' at all.'
n,he,1,split_1:n,'n','he'
s,u,1,substitute_1:1,'s','u'
tch,bs,1,replace_3:2,'tch','bs'
, the,1,insert_0:n,'',' the'
,tea,1,insert_0:n,'','tea'
ide,,1,delete_n:0,'ide',''
f,bo,1,split_1:n,'f','bo'
om,n,1,merge_n:1,'om','n'
,ed ,1,insert_0:n,'','ed '
on,at,1,replace_2:2,'on','at'
fu,Le,1,replace_2:2,'fu','Le'
' ' ,"""",1,merge_n:1,"""' ' ""","'""'"
n,c,1,substitute_1:1,'n','c'
rell,,1,delete_n:0,'rell',''
S,T,1,substitute_1:1,'S','T'
THAT ,that,1,replace_5:4,'THAT ','that'
"""v",,1,delete_n:0,"'""v'",''
aw,st,1,replace_2:2,'aw','st'
th,fin,1,replace_2:3,'th','fin'
th,sex,1,replace_2:3,'th','sex'
I 'm,Huh,1,replace_4:3,"""I 'm""",'Huh'
m,se,1,split_1:n,'m','se'
u,k,1,substitute_1:1,'u','k'
d,"""ch",1,split_1:n,'d',"'""ch'"
. ,Andy,1,replace_2:4,'. ','Andy'
 Only,,1,delete_n:0,' Only',''
" , I say might ,",,1,delete_n:0,"' , I say might ,'",''
". "" S",t,1,merge_n:1,"'. "" S'",'t'
m,lik,1,split_1:n,'m','lik'
 O,w,1,merge_n:1,' O','w'
wo .,ax,1,replace_4:2,'wo .','ax'
th,He,1,replace_2:2,'th','He'
 ,t,1,substitute_1:1,' ','t'
G,T,1,substitute_1:1,'G','T'
ur,cen,1,replace_2:3,'ur','cen'
t,fl,1,split_1:n,'t','fl'
ur,es,1,replace_2:2,'ur','es'
j,g,1,substitute_1:1,'j','g'
,wh,1,insert_0:n,'','wh'
e, o,1,split_1:n,'e',' o'
r,geta,1,split_1:n,'r','geta'
La,to,1,replace_2:2,'La','to'
is,B,1,merge_n:1,'is','B'
,ac,1,insert_0:n,'','ac'
ti,ho,1,replace_2:2,'ti','ho'
k ,d,1,merge_n:1,'k ','d'
6, G,1,split_1:n,'6',' G'
it,If,1,replace_2:2,'it','If'
f,u,1,substitute_1:1,'f','u'
*?,e.,1,replace_2:2,'*?','e.'
t, cl,1,split_1:n,'t',' cl'
a,tle,1,split_1:n,'a','tle'
ro,b,1,merge_n:1,'ro','b'
La,An,1,replace_2:2,'La','An'
book,death,1,replace_4:5,'book','death'
,hlu,1,insert_0:n,'','hlu'
," to murders, apart for an outcry against a",1,insert_0:n,'',"' to murders, apart for an outcry against a'"
h,e,1,substitute_1:1,'h','e'
but,And,1,replace_3:3,'but','And'
me,nd,1,replace_2:2,'me','nd'
e,as,1,split_1:n,'e','as'
n,k,1,substitute_1:1,'n','k'
in,I'm,1,replace_2:3,'in',"""I'm"""
h,er,1,split_1:n,'h','er'
her,on,1,replace_3:2,'her','on'
se ,r,1,merge_n:1,'se ','r'
ma,nee,1,replace_2:3,'ma','nee'
chi,au,1,replace_3:2,'chi','au'
 i,',1,merge_n:1,' i',"""'"""
t straigh,,1,delete_n:0,'t straigh',''
om,ered,1,replace_2:4,'om','ered'
*,,1,delete_n:0,'*',''
2, It,1,split_1:n,'2',' It'
,ships ,1,insert_0:n,'','ships '
t,ck,1,split_1:n,'t','ck'
who ,and,1,replace_4:3,'who ','and'
etty,olong,1,replace_4:5,'etty','olong'
v,ut,1,split_1:n,'v','ut'
un,ea,1,replace_2:2,'un','ea'
o,ich,1,split_1:n,'o','ich'
,pine,1,insert_0:n,'','pine'
wh,curl,1,replace_2:4,'wh','curl'
' C,F,1,merge_n:1,"""' C""",'F'
-,r punished,1,split_1:n,'-','r punished'
n ,med,1,replace_2:3,'n ','med'
to,be,1,replace_2:2,'to','be'
, line,1,insert_0:n,'',' line'
st,Sh,1,replace_2:2,'st','Sh'
on ,a,1,merge_n:1,'on ','a'
M,ell,1,split_1:n,'M','ell'
A,ct,1,split_1:n,'A','ct'
*?, is,1,replace_2:3,'*?',' is'
ting,hhy,1,replace_4:3,'ting','hhy'
n,ak,1,split_1:n,'n','ak'
,redu,1,insert_0:n,'','redu'
ould,e,1,merge_n:1,'ould','e'
ri,n,1,merge_n:1,'ri','n'
le,,1,delete_n:0,'le',''
S,d,1,substitute_1:1,'S','d'
8,R,1,substitute_1:1,'8','R'
z,g,1,substitute_1:1,'z','g'
as ,on,1,replace_3:2,'as ','on'
at,of,1,replace_2:2,'at','of'
b,j,1,substitute_1:1,'b','j'
is,way,1,replace_2:3,'is','way'
E,fo,1,split_1:n,'E','fo'
ir,,1,delete_n:0,'ir',''
rd,tion,1,replace_2:4,'rd','tion'
m,"qui""",1,split_1:n,'m',"'qui""'"
1t,"""W",1,replace_2:2,'1t',"'""W'"
tho,Ha,1,replace_3:2,'tho','Ha'
nt,ech,1,replace_2:3,'nt','ech'
 ;,ing,1,replace_2:3,' ;','ing'
,ssing,1,insert_0:n,'','ssing'
d,ex,1,split_1:n,'d','ex'
, symbols (the MANISHTANO),1,insert_0:n,'',' symbols (the MANISHTANO)'
n .,m,1,merge_n:1,'n .','m'
J,f,1,substitute_1:1,'J','f'
,hear,1,insert_0:n,'','hear'
urb,en,1,replace_3:2,'urb','en'
ing,y,1,merge_n:1,'ing','y'
b,W,1,substitute_1:1,'b','W'
we,us,1,replace_2:2,'we','us'
h, me,1,split_1:n,'h',' me'
nd,ls,1,replace_2:2,'nd','ls'
1h,st,1,replace_2:2,'1h','st'
,ple,1,insert_0:n,'','ple'
,ro,1,insert_0:n,'','ro'
, probably,1,insert_0:n,'',' probably'
ll,tt,1,replace_2:2,'ll','tt'
im,er,1,replace_2:2,'im','er'
ou,enni,1,replace_2:4,'ou','enni'
ld,ght,1,replace_2:3,'ld','ght'
b,qu,1,split_1:n,'b','qu'
n,red,1,split_1:n,'n','red'
ok,h,1,merge_n:1,'ok','h'
"When , h",H,1,merge_n:1,"'When , h'",'H'
th,How,1,replace_2:3,'th','How'
,"ver,",1,insert_0:n,'',"'ver,'"
k,ch,1,split_1:n,'k','ch'
 ;,,1,delete_n:0,' ;',''
i-,.,1,merge_n:1,'i-','.'
#,At,1,split_1:n,'#','At'
r,T,1,substitute_1:1,'r','T'
is,and,1,replace_2:3,'is','and'
a,nce,1,split_1:n,'a','nce'
,auti,1,insert_0:n,'','auti'
mmon,u,1,merge_n:1,'mmon','u'
um,een,1,replace_2:3,'um','een'
wa,Wro,1,replace_2:3,'wa','Wro'
ce,Co,1,replace_2:2,'ce','Co'
, pro-,1,insert_0:n,'',' pro-'
pro,,1,delete_n:0,'pro',''
a,er,1,split_1:n,'a','er'
N,n,1,substitute_1:1,'N','n'
U,W,1,substitute_1:1,'U','W'
e,ly,1,split_1:n,'e','ly'
in,out,1,replace_2:3,'in','out'
wh,in t,1,replace_2:4,'wh','in t'
u,or,1,split_1:n,'u','or'
ar,e,1,merge_n:1,'ar','e'
cula,tione,1,replace_4:5,'cula','tione'
St,Th,1,replace_2:2,'St','Th'
houl,tarte,1,replace_4:5,'houl','tarte'
,ati,1,insert_0:n,'','ati'
n,p,1,substitute_1:1,'n','p'
nt,d,1,merge_n:1,'nt','d'
a,lec,1,split_1:n,'a','lec'
S,slep,1,split_1:n,'S','slep'
eve,,1,delete_n:0,'eve',''
f,ved,1,split_1:n,'f','ved'
y,ening,1,split_1:n,'y','ening'
F,Tr,1,split_1:n,'F','Tr'
 ,c,1,substitute_1:1,' ','c'
Ha,thi,1,replace_2:3,'Ha','thi'
( an,for,1,replace_4:3,'( an','for'
M,N,1,substitute_1:1,'M','N'
M,D,1,substitute_1:1,'M','D'
the,Hu,1,replace_3:2,'the','Hu'
ur,ha,1,replace_2:2,'ur','ha'
M,sm,1,split_1:n,'M','sm'
,"ever""",1,insert_0:n,'',"'ever""'"
we,su,1,replace_2:2,'we','su'
o,eed,1,split_1:n,'o','eed'
, its off,1,insert_0:n,'',' its off'
o .,day,1,replace_3:3,'o .','day'
, that,1,insert_0:n,'',' that'
l ,s,1,merge_n:1,'l ','s'
w,stly,1,split_1:n,'w','stly'
If,F,1,merge_n:1,'If','F'
e,ird,1,split_1:n,'e','ird'
until,morfydd,1,replace_5:7,'until','morfydd'
,sed,1,insert_0:n,'','sed'
"l . """,m,1,merge_n:1,"'l . ""'",'m'
,me,1,insert_0:n,'','me'
,vou,1,insert_0:n,'','vou'
 more,,1,delete_n:0,' more',''
u,ess,1,split_1:n,'u','ess'
ery,ag,1,replace_3:2,'ery','ag'
on,er,1,replace_2:2,'on','er'
wa,i,1,merge_n:1,'wa','i'
 ,ses,1,split_1:n,' ','ses'
u,er,1,split_1:n,'u','er'
r ,n,1,merge_n:1,'r ','n'
bor,sc,1,replace_3:2,'bor','sc'
er,it,1,replace_2:2,'er','it'
an,o,1,merge_n:1,'an','o'
u,is,1,split_1:n,'u','is'
ck,d,1,merge_n:1,'ck','d'
bu,Sis,1,replace_2:3,'bu','Sis'
s,Simply S,1,split_1:n,'s','Simply S'
rw,in,1,replace_2:2,'rw','in'
t,dly,1,split_1:n,'t','dly'
t,od,1,split_1:n,'t','od'
ar,n,1,merge_n:1,'ar','n'
And,What,1,replace_3:4,'And','What'
into ,,1,delete_n:0,'into ',''
, into,1,insert_0:n,'',' into'
,Mo ,1,insert_0:n,'','Mo '
e ,a,1,merge_n:1,'e ','a'
yo,Ya,1,replace_2:2,'yo','Ya'
, things.,1,insert_0:n,'',' things.'
what ,,1,delete_n:0,'what ',''
, what,1,insert_0:n,'',' what'
,"Ardwell,",1,insert_0:n,'',"'Ardwell,'"
Our,"the""",1,replace_3:4,'Our',"'the""'"
o,as,1,split_1:n,'o','as'
h,In,1,split_1:n,'h','In'
hy,ligg,1,replace_2:4,'hy','ligg'
W,th,1,split_1:n,'W','th'
to,back,1,replace_2:4,'to','back'
,it,1,insert_0:n,'','it'
m,ut,1,split_1:n,'m','ut'
,tr,1,insert_0:n,'','tr'
J,T,1,substitute_1:1,'J','T'
""" "" H",W,1,merge_n:1,"'"" "" H'",'W'
no,was,1,replace_2:3,'no','was'
 It ,H,1,merge_n:1,' It ','H'
w,"""s",1,split_1:n,'w',"'""s'"
A,Fi,1,split_1:n,'A','Fi'
j,s,1,substitute_1:1,'j','s'
en,"st""""",1,replace_2:4,'en',"'st""""'"
a,ue,1,split_1:n,'a','ue'
v,nc,1,split_1:n,'v','nc'
',a,1,substitute_1:1,"""'""",'a'
" ? """,y,1,merge_n:1,"' ? ""'",'y'
ck ,d,1,merge_n:1,'ck ','d'
""" W",h,1,merge_n:1,"'"" W'",'h'
've,is,1,replace_3:2,"""'ve""",'is'
n .,ut,1,replace_3:2,'n .','ut'
,Do,1,insert_0:n,'','Do'
. N,wh,1,replace_3:2,'. N','wh'
d,ainers,1,split_1:n,'d','ainers'
ere,at,1,replace_3:2,'ere','at'
,atc,1,insert_0:n,'','atc'
n,"d us""",1,split_1:n,'n',"'d us""'"
,last ,1,insert_0:n,'','last '
p',thi,1,replace_2:3,"""p'""",'thi'
 last,,1,delete_n:0,' last',''
t ,d,1,merge_n:1,'t ','d'
D,H,1,substitute_1:1,'D','H'
,ni,1,insert_0:n,'','ni'
, rest.,1,insert_0:n,'',' rest.'
on,ask,1,replace_2:3,'on','ask'
2,I ,1,split_1:n,'2','I '
2,d,1,substitute_1:1,'2','d'
2,Z,1,substitute_1:1,'2','Z'
2y,Expr,1,replace_2:4,'2y','Expr'
u,ncea,1,split_1:n,'u','ncea'
n,ut,1,split_1:n,'n','ut'
. H,sh,1,replace_3:2,'. H','sh'
,"r""",1,insert_0:n,'',"'r""'"
 Y,b,1,merge_n:1,' Y','b'
u,x,1,substitute_1:1,'u','x'
n,"""m",1,split_1:n,'n',"'""m'"
v,ugu,1,split_1:n,'v','ugu'
, married to the sweetest wife in the world,1,insert_0:n,'',' married to the sweetest wife in the world'
""" "" ",,1,delete_n:0,"'"" "" '",''
at,eir,1,replace_2:3,'at','eir'
,laug,1,insert_0:n,'','laug'
Luk,leav,1,replace_3:4,'Luk','leav'
h,us,1,split_1:n,'h','us'
c,o,1,substitute_1:1,'c','o'
e,"ing""",1,split_1:n,'e',"'ing""'"
I,y,1,substitute_1:1,'I','y'
.,was,1,split_1:n,'.','was'
you,gain,1,replace_3:4,'you','gain'
s,"""S",1,split_1:n,'s',"'""S'"
" """,!!,1,replace_2:2,"' ""'",'!!'
 ? ,.,1,merge_n:1,' ? ','.'
 M,H,1,merge_n:1,' M','H'
riag,n,1,merge_n:1,'riag','n'
,"ss""",1,insert_0:n,'',"'ss""'"
w ,dy,1,replace_2:2,'w ','dy'
k,m,1,substitute_1:1,'k','m'
lf,y ,1,replace_2:2,'lf','y '
h, n,1,split_1:n,'h',' n'
 he,,1,delete_n:0,' he',''
mm,venant ,1,replace_2:7,'mm','venant '
m, provid,1,split_1:n,'m',' provid'
nts ,d,1,merge_n:1,'nts ','d'
h,is,1,split_1:n,'h','is'
u,ing,1,split_1:n,'u','ing'
bu,oa,1,replace_2:2,'bu','oa'
vo,,1,delete_n:0,'vo',''
v,ax,1,split_1:n,'v','ax'
 C ,E,1,merge_n:1,' C ','E'
,"""Me",1,insert_0:n,'',"'""Me'"
Mc,,1,delete_n:0,'Mc',''
B,b,1,substitute_1:1,'B','b'
 G,b,1,merge_n:1,' G','b'
mm,ncurr,1,replace_2:5,'mm','ncurr'
V,N,1,substitute_1:1,'V','N'
success ,,1,delete_n:0,'success ',''
, success,1,insert_0:n,'',' success'
mach,,1,delete_n:0,'mach',''
,clusiv,1,insert_0:n,'','clusiv'
n,use,1,split_1:n,'n','use'
t,rk,1,split_1:n,'t','rk'
c,be,1,split_1:n,'c','be'
m,ev,1,split_1:n,'m','ev'
nd h,ss,1,replace_4:2,'nd h','ss'
,ting,1,insert_0:n,'','ting'
wa,eve,1,replace_2:3,'wa','eve'
si,cl,1,replace_2:2,'si','cl'
n .,u,1,merge_n:1,'n .','u'
C O,So,1,replace_3:2,'C O','So'
im ,en,1,replace_3:2,'im ','en'
, strike,1,insert_0:n,'',' strike'
w,xt,1,split_1:n,'w','xt'
,ut o,1,insert_0:n,'','ut o'
ate,ory,1,replace_3:3,'ate','ory'
,ly ,1,insert_0:n,'','ly '
 w,xc,1,replace_2:2,' w','xc'
t h,ng,1,replace_3:2,'t h','ng'
was,order,1,replace_3:5,'was','order'
ow,and,1,replace_2:3,'ow','and'
,sc,1,insert_0:n,'','sc'
hol,wi,1,replace_3:2,'hol','wi'
nu,ca,1,replace_2:2,'nu','ca'
ma,woun,1,replace_2:4,'ma','woun'
no,bes,1,replace_2:3,'no','bes'
 11-12,d.M.Rc,1,replace_6:6,' 11-12','d.M.Rc'
v,cl,1,split_1:n,'v','cl'
n,x,1,substitute_1:1,'n','x'
unu,immer,1,replace_3:5,'unu','immer'
o,ne,1,split_1:n,'o','ne'
eservo,a,1,merge_n:1,'eservo','a'
r,ning,1,split_1:n,'r','ning'
m,ar,1,split_1:n,'m','ar'
o,se,1,split_1:n,'o','se'
A n,Gr,1,replace_3:2,'A n','Gr'
a, collec,1,split_1:n,'a',' collec'
ural,ed,1,replace_4:2,'ural','ed'
,on claims f,1,insert_0:n,'','on claims f'
chards to,,1,delete_n:0,'chards to',''
est,ard,1,replace_3:3,'est','ard'
w,ch,1,split_1:n,'w','ch'
,rac,1,insert_0:n,'','rac'
an,em,1,replace_2:2,'an','em'
personal ,"""",1,merge_n:1,'personal ',"'""'"
," personal""",1,insert_0:n,'',"' personal""'"
,cts,1,insert_0:n,'','cts'
am,ow,1,replace_2:2,'am','ow'
diamond ,"""",1,merge_n:1,'diamond ',"'""'"
," diamond""",1,insert_0:n,'',"' diamond""'"
oo,ac,1,replace_2:2,'oo','ac'
", "" ",,1,delete_n:0,"', "" '",''
i,p,1,substitute_1:1,'i','p'
n,yu,1,split_1:n,'n','yu'
m,uy,1,split_1:n,'m','uy'
n,ug,1,split_1:n,'n','ug'
a,orin,1,split_1:n,'a','orin'
I,i,1,substitute_1:1,'I','i'
" fear ,",,1,delete_n:0,"' fear ,'",''
e,ca,1,split_1:n,'e','ca'
" "" ,",,1,delete_n:0,"' "" ,'",''
an,woul,1,replace_2:4,'an','woul'
1,d,1,substitute_1:1,'1','d'
". "" Th",ti,1,replace_6:2,"'. "" Th'",'ti'
h ,lu,1,replace_2:2,'h ','lu'
," in the first part of the shualu, we have first ""and in""",1,insert_0:n,'',"' in the first part of the shualu, we have first ""and in""'"
th,"""Hu",1,replace_2:3,'th',"'""Hu'"
1,L,1,substitute_1:1,'1','L'
u,wa,1,split_1:n,'u','wa'
 2 ,Q,1,merge_n:1,' 2 ','Q'
s ,n,1,merge_n:1,'s ','n'
US,CT,1,replace_2:2,'US','CT'
n ,u,1,merge_n:1,'n ','u'
,erc,1,insert_0:n,'','erc'
7 ,4,1,merge_n:1,'7 ','4'
ho,la,1,replace_2:2,'ho','la'
s,and,1,split_1:n,'s','and'
M,W,1,substitute_1:1,'M','W'
s Remez ;,rj,1,replace_9:2,'s Remez ;','rj'
 1 ,ll,1,replace_3:2,' 1 ','ll'
obj,dir,1,replace_3:3,'obj','dir'
 or,as,1,replace_3:2,' or','as'
r,'v,1,split_1:n,'r',"""'v"""
ur,icka,1,replace_2:4,'ur','icka'
, by rather,1,insert_0:n,'',' by rather'
a,ur,1,split_1:n,'a','ur'
ss,m,1,merge_n:1,'ss','m'
u,end,1,split_1:n,'u','end'
br,h,1,merge_n:1,'br','h'
k,ld,1,split_1:n,'k','ld'
ch ,d,1,merge_n:1,'ch ','d'
p,ck,1,split_1:n,'p','ck'
m,usu,1,split_1:n,'m','usu'
,ll,1,insert_0:n,'','ll'
s,un,1,split_1:n,'s','un'
un,avail,1,replace_2:5,'un','avail'
or,and,1,replace_2:3,'or','and'
,advantage,1,insert_0:n,'','advantage'
ituations,,1,delete_n:0,'ituations',''
,ou,1,insert_0:n,'','ou'
ho,,1,delete_n:0,'ho',''
t ,s,1,merge_n:1,'t ','s'
Him ,thru,1,replace_4:4,'Him ','thru'
big ,,1,delete_n:0,'big ',''
d,gl,1,split_1:n,'d','gl'
H,sh,1,split_1:n,'H','sh'
ved b,x,1,merge_n:1,'ved b','x'
,smal,1,insert_0:n,'','smal'
ss,rt,1,replace_2:2,'ss','rt'
m,unc,1,split_1:n,'m','unc'
,rtai,1,insert_0:n,'','rtai'
ions,y,1,merge_n:1,'ions','y'
r,omb,1,split_1:n,'r','omb'
verse,ning,1,replace_5:4,'verse','ning'
th,day,1,replace_2:3,'th','day'
d ,or,1,replace_2:2,'d ','or'
w,o ,1,split_1:n,'w','o '
t,jo,1,split_1:n,'t','jo'
o s,,1,delete_n:0,'o s',''
r,a,1,substitute_1:1,'r','a'
cessa,mo,1,replace_5:2,'cessa','mo'
bus,thriv,1,replace_3:5,'bus','thriv'
ess,g,1,merge_n:1,'ess','g'
d,ce,1,split_1:n,'d','ce'
l,th,1,split_1:n,'l','th'
ss,,1,delete_n:0,'ss',''
dr,ex,1,replace_2:2,'dr','ex'
' h,l,1,merge_n:1,"""' h""",'l'
d,eq,1,split_1:n,'d','eq'
s,ali,1,split_1:n,'s','ali'
wif,mal,1,replace_3:3,'wif','mal'
d,"""M",1,split_1:n,'d',"'""M'"
- bu,,1,delete_n:0,'- bu',''
,"hat""",1,insert_0:n,'',"'hat""'"
ork ,ait,1,replace_4:3,'ork ','ait'
e a b,,1,delete_n:0,'e a b',''
ay,equenc,1,replace_2:6,'ay','equenc'
s,rc,1,split_1:n,'s','rc'
f,ut,1,split_1:n,'f','ut'
well ,,1,delete_n:0,'well ',''
v,m,1,substitute_1:1,'v','m'
all,of,1,replace_3:2,'all','of'
e,qui,1,split_1:n,'e','qui'
gies,y,1,merge_n:1,'gies','y'
mm,ns,1,replace_2:2,'mm','ns'
,we,1,insert_0:n,'','we'
al,ngd,1,replace_2:3,'al','ngd'
 ,'s,1,split_1:n,' ',"""'s"""
ou,ce,1,replace_2:2,'ou','ce'
h ,lt,1,replace_2:2,'h ','lt'
u,ee,1,split_1:n,'u','ee'
own,accuse,1,replace_3:6,'own','accuse'
J,L,1,substitute_1:1,'J','L'
u,trend,1,split_1:n,'u','trend'
h,"""l",1,split_1:n,'h',"'""l'"
rr,av,1,replace_2:2,'rr','av'
nd,gar,1,replace_2:3,'nd','gar'
