wrong,correct,count,type,wrong_repr,correct_repr
ur,ent,1,replace_2:3,'ur','ent'
A,Itti,1,split_1:n,'A','Itti'
lia,es,1,replace_3:2,'lia','es'
,west,1,insert_0:n,'','west'
G,Q,1,substitute_1:1,'G','Q'
t ,ay,1,replace_2:2,'t ','ay'
-w,m,1,merge_n:1,'-w','m'
sur,,1,delete_n:0,'sur',''
 ,nce,1,split_1:n,' ','nce'
m,rn,1,split_1:n,'m','rn'
K,stra,1,split_1:n,'K','stra'
oll,d,1,merge_n:1,'oll','d'
t,ric,1,split_1:n,'t','ric'
ee .,k,1,merge_n:1,'ee .','k'
,f o,1,insert_0:n,'','f o'
h,st,1,split_1:n,'h','st'
tch,nd,1,replace_3:2,'tch','nd'
rr,an,1,replace_2:2,'rr','an'
w,memor,1,split_1:n,'w','memor'
nd,al,1,replace_2:2,'nd','al'
w,an,1,split_1:n,'w','an'
ll ,w,1,merge_n:1,'ll ','w'
H,N,1,substitute_1:1,'H','N'
rr,st,1,replace_2:2,'rr','st'
rr,tt,1,replace_2:2,'rr','tt'
s,er,1,split_1:n,'s','er'
,unn,1,insert_0:n,'','unn'
,ng other,1,insert_0:n,'','ng other'
en above,,1,delete_n:0,'en above',''
d,other,1,split_1:n,'d','other'
of,as,1,replace_2:2,'of','as'
" , so-",,1,delete_n:0,"' , so-'",''
d ,s,1,merge_n:1,'d ','s'
, I'm,1,insert_0:n,'',""" I'm"""
, the Thursday evening with blood actually dripping from,1,insert_0:n,'',' the Thursday evening with blood actually dripping from'
"me well meant , s",S,1,merge_n:1,"'me well meant , s'",'S'
,me well me,1,insert_0:n,'','me well me'
,nt Some mischievous including one that,1,insert_0:n,'','nt Some mischievous including one that'
as,ould,1,replace_2:4,'as','ould'
nd,us,1,replace_2:2,'nd','us'
, persons unknown,1,insert_0:n,'',' persons unknown'
h, m,1,split_1:n,'h',' m'
,"led""",1,insert_0:n,'',"'led""'"
ed,ion,1,replace_2:3,'ed','ion'
L,"""th",1,split_1:n,'L',"'""th'"
f, F,1,split_1:n,'f',' F'
y,i,1,substitute_1:1,'y','i'
nd,mail,1,replace_2:4,'nd','mail'
j,"""d",1,split_1:n,'j',"'""d'"
p,q,1,substitute_1:1,'p','q'
sh,Sn,1,replace_2:2,'sh','Sn'
ma,ud,1,replace_2:2,'ma','ud'
g,D,1,substitute_1:1,'g','D'
en,,1,delete_n:0,'en',''
L,J,1,substitute_1:1,'L','J'
le,h,1,merge_n:1,'le','h'
h,jo,1,split_1:n,'h','jo'
ve,on,1,replace_2:2,'ve','on'
It,His,1,replace_2:3,'It','His'
li,O,1,merge_n:1,'li','O'
n or,mbi,1,replace_4:3,'n or','mbi'
,uit,1,insert_0:n,'','uit'
h,tri,1,split_1:n,'h','tri'
g,S,1,substitute_1:1,'g','S'
er,k,1,merge_n:1,'er','k'
h,kn,1,split_1:n,'h','kn'
s,th,1,split_1:n,'s','th'
 .,f,1,merge_n:1,' .','f'
s,a,1,substitute_1:1,'s','a'
,of the ,1,insert_0:n,'','of the '
v,n,1,substitute_1:1,'v','n'
,"ci gypsy? Wait wait no, wait wait! Wait no, wait is it """,1,insert_0:n,'',"'ci gypsy? Wait wait no, wait wait! Wait no, wait is it ""'"
,""" and the 'ci' is actually ""a""? No, no, I'm sure there's a c and an i. Wait wait but let me check again. Oh! Oh wait! No! Wait the word after to is ""a"" no, no, the letters are c i, so yes. So that's the answer. Wait but maybe I'm wrong? Wait no, the image shows ""possibly comparable alone to ci gypsy",1,insert_0:n,'',"'"" and the \'ci\' is actually ""a""? No, no, I\'m sure there\'s a c and an i. Wait wait but let me check again. Oh! Oh wait! No! Wait the word after to is ""a"" no, no, the letters are c i, so yes. So that\'s the answer. Wait but maybe I\'m wrong? Wait no, the image shows ""possibly comparable alone to ci gypsy'"
r, i,1,split_1:n,'r',' i'
ou,ea,1,replace_2:2,'ou','ea'
" ,",ing,1,replace_2:3,"' ,'",'ing'
,si,1,insert_0:n,'','si'
b,od,1,split_1:n,'b','od'
,in France as is tea drinking among ourselves and ,1,insert_0:n,'','in France as is tea drinking among ourselves and '
,"intellectual""",1,insert_0:n,'',"'intellectual""'"
#,greatly,1,split_1:n,'#','greatly'
tur,ha,1,replace_3:2,'tur','ha'
& v,r,1,merge_n:1,'& v','r'
on,&,1,merge_n:1,'on','&'
wh,s,1,merge_n:1,'wh','s'
,stewe,1,insert_0:n,'','stewe'
inner,,1,delete_n:0,'inner',''
in,um,1,replace_2:2,'in','um'
f,P,1,substitute_1:1,'f','P'
T,S,1,substitute_1:1,'T','S'
, who,1,insert_0:n,'',' who'
,volved the dreary method of mining operations in,1,insert_0:n,'','volved the dreary method of mining operations in'
the,a,1,merge_n:1,'the','a'
s,x,1,substitute_1:1,'s','x'
m,cuir,1,split_1:n,'m','cuir'
il,ss,1,replace_2:2,'il','ss'
nce,u,1,merge_n:1,'nce','u'
,tack,1,insert_0:n,'','tack'
r,cec,1,split_1:n,'r','cec'
ab,er,1,replace_2:2,'ab','er'
x,n,1,substitute_1:1,'x','n'
t,chis,1,split_1:n,'t','chis'
e,t,1,substitute_1:1,'e','t'
,mo,1,insert_0:n,'','mo'
y,age,1,split_1:n,'y','age'
ut,ad,1,replace_2:2,'ut','ad'
thi,Here',1,replace_3:5,'thi',"""Here'"""
f,L,1,substitute_1:1,'f','L'
,pi,1,insert_0:n,'','pi'
r,it,1,split_1:n,'r','it'
r,t ,1,split_1:n,'r','t '
2,3,1,substitute_1:1,'2','3'
c,ren,1,split_1:n,'c','ren'
rst,nancial,1,replace_3:7,'rst','nancial'
o,we,1,split_1:n,'o','we'
 see,,1,delete_n:0,' see',''
- ,t,1,merge_n:1,'- ','t'
 o,a,1,merge_n:1,' o','a'
 and,,1,delete_n:0,' and',''
at,ev,1,replace_2:2,'at','ev'
,ai,1,insert_0:n,'','ai'
gh,f,1,merge_n:1,'gh','f'
s,b,1,substitute_1:1,'s','b'
, were sold at 32 pieces for one shilling.,1,insert_0:n,'',' were sold at 32 pieces for one shilling.'
K,w,1,substitute_1:1,'K','w'
v,,1,delete_n:0,'v',''
",",to,1,split_1:n,"','",'to'
, singy,1,insert_0:n,'',' singy'
sing t,T,1,merge_n:1,'sing t','T'
,by ,1,insert_0:n,'','by '
wh,t,1,merge_n:1,'wh','t'
ha,be locke,1,replace_2:8,'ha','be locke'
the,up,1,replace_3:2,'the','up'
be,to,1,replace_2:2,'be','to'
members ,,1,delete_n:0,'members ',''
wo,Ma,1,replace_2:2,'wo','Ma'
k ,ch,1,replace_2:2,'k ','ch'
k,E,1,substitute_1:1,'k','E'
wn,ugh,1,replace_2:3,'wn','ugh'
,f may Mos,1,insert_0:n,'','f may Mos'
was not n,c,1,merge_n:1,'was not n','c'
vis,wa,1,replace_3:2,'vis','wa'
, incumbency,1,insert_0:n,'',' incumbency'
 that,,1,delete_n:0,' that',''
me,nk,1,replace_2:2,'me','nk'
L,S,1,substitute_1:1,'L','S'
hi,lu,1,replace_2:2,'hi','lu'
low ,iday,1,replace_4:4,'low ','iday'
St,N,1,merge_n:1,'St','N'
st,N,1,merge_n:1,'st','N'
st,n,1,merge_n:1,'st','n'
t,ll,1,split_1:n,'t','ll'
huff,,1,delete_n:0,'huff',''
",",file,1,split_1:n,"','",'file'
on,a,1,merge_n:1,'on','a'
ts,b,1,merge_n:1,'ts','b'
iss,umm,1,replace_3:3,'iss','umm'
Thi,Plu,1,replace_3:3,'Thi','Plu'
our,Odin,1,replace_3:4,'our','Odin'
al, to,1,replace_2:3,'al',' to'
mpt,bab,1,replace_3:3,'mpt','bab'
mo,ha,1,replace_2:2,'mo','ha'
n,M,1,substitute_1:1,'n','M'
,"g""",1,insert_0:n,'',"'g""'"
was c,C,1,merge_n:1,'was c','C'
nd,lways,1,replace_2:5,'nd','lways'
tio,ha,1,replace_3:2,'tio','ha'
" ,",ly,1,replace_2:2,"' ,'",'ly'
on,w,1,merge_n:1,'on','w'
el,d,1,merge_n:1,'el','d'
n,tur,1,split_1:n,'n','tur'
l,f,1,substitute_1:1,'l','f'
bu,hi,1,replace_2:2,'bu','hi'
un ,eers,1,replace_3:4,'un ','eers'
Bo,Se,1,replace_2:2,'Bo','Se'
,text ,1,insert_0:n,'','text '
,disc,1,insert_0:n,'','disc'
4mic,of p,1,replace_4:4,'4mic','of p'
deb,vincial,1,replace_3:7,'deb','vincial'
u,elici,1,split_1:n,'u','elici'
L,Ch,1,split_1:n,'L','Ch'
b,voc,1,split_1:n,'b','voc'
u,ir,1,split_1:n,'u','ir'
g,q,1,substitute_1:1,'g','q'
,Li,1,insert_0:n,'','Li'
if,l,1,merge_n:1,'if','l'
i,re,1,split_1:n,'i','re'
M,m,1,substitute_1:1,'M','m'
k,r,1,substitute_1:1,'k','r'
a,eve,1,split_1:n,'a','eve'
,lif,1,insert_0:n,'','lif'
v,l,1,substitute_1:1,'v','l'
r,ss,1,split_1:n,'r','ss'
 to pay,,1,delete_n:0,' to pay',''
M,Y,1,substitute_1:1,'M','Y'
,en,1,insert_0:n,'','en'
u,g,1,substitute_1:1,'u','g'
i,. A,1,split_1:n,'i','. A'
or,a,1,merge_n:1,'or','a'
,venian,1,insert_0:n,'','venian'
iv,,1,delete_n:0,'iv',''
r,is,1,split_1:n,'r','is'
,rol,1,insert_0:n,'','rol'
had,Orrock,1,replace_3:6,'had','Orrock'
,ssa,1,insert_0:n,'','ssa'
was,I'm,1,replace_3:3,'was',"""I'm"""
D,st,1,split_1:n,'D','st'
i,y,1,substitute_1:1,'i','y'
w,o,1,substitute_1:1,'w','o'
opl,tt,1,replace_3:2,'opl','tt'
, things,1,insert_0:n,'',' things'
 Y,y,1,merge_n:1,' Y','y'
t 's,"f""""",1,replace_4:3,"""t 's""","'f""""'"
If,H,1,merge_n:1,'If','H'
sound,remark,1,replace_5:6,'sound','remark'
c,"""C",1,split_1:n,'c',"'""C'"
ai ,ec,1,replace_3:2,'ai ','ec'
Al,F,1,merge_n:1,'Al','F'
w,i,1,substitute_1:1,'w','i'
ll, M,1,replace_2:2,'ll',' M'
l,i,1,substitute_1:1,'l','i'
,Lil,1,insert_0:n,'','Lil'
ttl,,1,delete_n:0,'ttl',''
v,nk,1,split_1:n,'v','nk'
su,ce,1,replace_2:2,'su','ce'
n,pr,1,split_1:n,'n','pr'
b,ko,1,split_1:n,'b','ko'
m,nner,1,split_1:n,'m','nner'
al,"""",1,merge_n:1,'al',"'""'"
e,or,1,split_1:n,'e','or'
dwa,cke,1,replace_3:3,'dwa','cke'
,ig,1,insert_0:n,'','ig'
for,la,1,replace_3:2,'for','la'
b,tl,1,split_1:n,'b','tl'
,ru,1,insert_0:n,'','ru'
ot,ed,1,replace_2:2,'ot','ed'
,ughi,1,insert_0:n,'','ughi'
rwl ,,1,delete_n:0,'rwl ',''
ew,aint,1,replace_2:4,'ew','aint'
A,thi,1,split_1:n,'A','thi'
o,ivi,1,split_1:n,'o','ivi'
,"ed""",1,insert_0:n,'',"'ed""'"
s,der,1,split_1:n,'s','der'
ket,s,1,merge_n:1,'ket','s'
,fold,1,insert_0:n,'','fold'
,mi,1,insert_0:n,'','mi'
os,,1,delete_n:0,'os',''
ce, a,1,replace_2:2,'ce',' a'
k ,le,1,replace_2:2,'k ','le'
y,Y,1,substitute_1:1,'y','Y'
4w,cas,1,replace_2:3,'4w','cas'
m,hu,1,split_1:n,'m','hu'
h,t,1,substitute_1:1,'h','t'
, in life,1,insert_0:n,'',' in life'
H,Fl,1,split_1:n,'H','Fl'
d,b,1,substitute_1:1,'d','b'
r,N,1,substitute_1:1,'r','N'
w,as,1,split_1:n,'w','as'
gh,ql,1,replace_2:2,'gh','ql'
c,y,1,substitute_1:1,'c','y'
st,rd,1,replace_2:2,'st','rd'
quit,S,1,merge_n:1,'quit','S'
,em'd,1,insert_0:n,'',"""em'd"""
. O,si,1,replace_3:2,'. O','si'
hi,ru,1,replace_2:2,'hi','ru'
ici,lu,1,replace_3:2,'ici','lu'
en,us,1,replace_2:2,'en','us'
, image,1,insert_0:n,'',' image'
w ,rse,1,replace_2:3,'w ','rse'
us,o,1,merge_n:1,'us','o'
 ,tle,1,split_1:n,' ','tle'
b,sh,1,split_1:n,'b','sh'
wh,smil,1,replace_2:4,'wh','smil'
n,d.,1,split_1:n,'n','d.'
h,kill,1,split_1:n,'h','kill'
 little,,1,delete_n:0,' little',''
a ,g,1,merge_n:1,'a ','g'
, conference in Bruce Benton's office been British,1,insert_0:n,'',""" conference in Bruce Benton's office been British"""
 ; he,"""",1,merge_n:1,' ; he',"'""'"
n,repl,1,split_1:n,'n','repl'
ght ,ed,1,replace_4:2,'ght ','ed'
m,uas,1,split_1:n,'m','uas'
V,W,1,substitute_1:1,'V','W'
,ave,1,insert_0:n,'','ave'
e,ity,1,split_1:n,'e','ity'
d,p,1,substitute_1:1,'d','p'
u .,n,1,merge_n:1,'u .','n'
Hu,the ,1,replace_2:4,'Hu','the '
h,R,1,substitute_1:1,'h','R'
I ,f,1,merge_n:1,'I ','f'
un,om,1,replace_2:2,'un','om'
n,ag,1,split_1:n,'n','ag'
oon,ri,1,replace_3:2,'oon','ri'
m,we,1,split_1:n,'m','we'
,athe,1,insert_0:n,'','athe'
',"""",1,substitute_1:1,"""'""","'""'"
h,J,1,substitute_1:1,'h','J'
he,fo,1,replace_2:2,'he','fo'
,brough,1,insert_0:n,'','brough'
ruth,,1,delete_n:0,'ruth',''
tur,lea,1,replace_3:3,'tur','lea'
me,ll,1,replace_2:2,'me','ll'
,Co,1,insert_0:n,'','Co'
the,Horn,1,replace_3:4,'the','Horn'
h,Sc,1,split_1:n,'h','Sc'
t,rl,1,split_1:n,'t','rl'
bu, Sce,1,replace_2:4,'bu',' Sce'
ha,r,1,merge_n:1,'ha','r'
,ity,1,insert_0:n,'','ity'
, cases,1,insert_0:n,'',' cases'
the,is,1,replace_3:2,'the','is'
th,us,1,replace_2:2,'th','us'
wha,,1,delete_n:0,'wha',''
,o be,1,insert_0:n,'','o be'
n,ss,1,split_1:n,'n','ss'
". "" """,from,1,replace_5:4,"'. "" ""'",'from'
pr,On,1,replace_2:2,'pr','On'
tt, fl,1,replace_2:3,'tt',' fl'
a,"""ce",1,split_1:n,'a',"'""ce'"
k, &,1,split_1:n,'k',' &'
h,S,1,substitute_1:1,'h','S'
m,Meg,1,split_1:n,'m','Meg'
er,im,1,replace_2:2,'er','im'
at ,"""",1,merge_n:1,'at ',"'""'"
no,me,1,replace_2:2,'no','me'
,eing ,1,insert_0:n,'','eing '
ck,ttended,1,replace_2:7,'ck','ttended'
"""",n,1,substitute_1:1,"'""'",'n'
an,cm,1,replace_2:2,'an','cm'
s ,h,1,merge_n:1,'s ','h'
Is,b,1,merge_n:1,'Is','b'
r,us,1,split_1:n,'r','us'
d,D,1,substitute_1:1,'d','D'
d,all,1,split_1:n,'d','all'
way,hour,1,replace_3:4,'way','hour'
ad,,1,delete_n:0,'ad',''
tw,"""Wh",1,replace_2:3,'tw',"'""Wh'"
wl,zt,1,replace_2:2,'wl','zt'
M,Wh,1,split_1:n,'M','Wh'
wh,st,1,replace_2:2,'wh','st'
th,blu,1,replace_2:3,'th','blu'
w,unt,1,split_1:n,'w','unt'
""" tha",Abou,1,replace_5:4,"'"" tha'",'Abou'
was,being,1,replace_3:5,'was','being'
the,Along,1,replace_3:5,'the','Along'
"""",3,1,substitute_1:1,"'""'",'3'
3,,1,delete_n:0,'3',''
l,s ,1,split_1:n,'l','s '
"""",',1,substitute_1:1,"'""'","""'"""
Bu,Fri,1,replace_2:3,'Bu','Fri'
o,d,1,substitute_1:1,'o','d'
. I ,,1,delete_n:0,'. I ',''
,it ,1,insert_0:n,'','it '
pr,m,1,merge_n:1,'pr','m'
all,off,1,replace_3:3,'all','off'
b,w,1,substitute_1:1,'b','w'
l,M,1,substitute_1:1,'l','M'
ss,"m""",1,replace_2:2,'ss',"'m""'"
w,"""a",1,split_1:n,'w',"'""a'"
,n',1,insert_0:n,'',"""n'"""
te,f,1,merge_n:1,'te','f'
no,a,1,merge_n:1,'no','a'
t,ah,1,split_1:n,'t','ah'
s,"""p",1,split_1:n,'s',"'""p'"
h,"""J",1,split_1:n,'h',"'""J'"
now,mr,1,replace_3:2,'now','mr'
ba,lu,1,replace_2:2,'ba','lu'
ic,y,1,merge_n:1,'ic','y'
*,X,1,substitute_1:1,'*','X'
ton,dem,1,replace_3:3,'ton','dem'
r,ne,1,split_1:n,'r','ne'
,A ,1,insert_0:n,'','A '
,- Jalum,1,insert_0:n,'','- Jalum'
"John , ",a,1,merge_n:1,"'John , '",'a'
av,u,1,merge_n:1,'av','u'
cl,v,1,merge_n:1,'cl','v'
," Commander,""",1,insert_0:n,'',"' Commander,""'"
l,ghe,1,split_1:n,'l','ghe'
w,ud,1,split_1:n,'w','ud'
, know,1,insert_0:n,'',' know'
kn,ab,1,replace_2:2,'kn','ab'
w how,ut,1,replace_5:2,'w how','ut'
 people,,1,delete_n:0,' people',''
d,e,1,substitute_1:1,'d','e'
w,rt,1,split_1:n,'w','rt'
s,i,1,substitute_1:1,'s','i'
k,hu,1,split_1:n,'k','hu'
ong,ay,1,replace_3:2,'ong','ay'
ch ,n,1,merge_n:1,'ch ','n'
6,bo,1,split_1:n,'6','bo'
n,"a""",1,split_1:n,'n',"'a""'"
u,ie,1,split_1:n,'u','ie'
t,dy,1,split_1:n,'t','dy'
s,B,1,substitute_1:1,'s','B'
t,lh,1,split_1:n,'t','lh'
, talkative,1,insert_0:n,'',' talkative'
v,o,1,substitute_1:1,'v','o'
th,du,1,replace_2:2,'th','du'
J,D,1,substitute_1:1,'J','D'
f,"""",1,substitute_1:1,'f',"'""'"
ov,wh,1,replace_2:2,'ov','wh'
r,"n""",1,split_1:n,'r',"'n""'"
sa,repl,1,replace_2:4,'sa','repl'
genc, jur,1,replace_4:4,'genc',' jur'
Da,"""Be",1,replace_2:3,'Da',"'""Be'"
K,k,1,substitute_1:1,'K','k'
He,It,1,replace_2:2,'He','It'
r ove,,1,delete_n:0,'r ove',''
m,ru,1,split_1:n,'m','ru'
st ,d,1,merge_n:1,'st ','d'
d,a,1,substitute_1:1,'d','a'
il,nd,1,replace_2:2,'il','nd'
,ere,1,insert_0:n,'','ere'
out ,and,1,replace_4:3,'out ','and'
sh,M,1,merge_n:1,'sh','M'
got ,,1,delete_n:0,'got ',''
, get,1,insert_0:n,'',' get'
 's,,1,delete_n:0,""" 's""",''
ur,n,1,merge_n:1,'ur','n'
""" L",l,1,merge_n:1,"'"" L'",'l'
as,in,1,replace_2:2,'as','in'
sh,bl,1,replace_2:2,'sh','bl'
never,wall,1,replace_5:4,'never','wall'
,ju,1,insert_0:n,'','ju'
,he,1,insert_0:n,'','he'
me ,"""And",1,replace_3:4,'me ',"'""And'"
.,u,1,substitute_1:1,'.','u'
lon,mag,1,replace_3:3,'lon','mag'
l, sw,1,split_1:n,'l',' sw'
 ,h,1,substitute_1:1,' ','h'
oo,a,1,merge_n:1,'oo','a'
sh,du,1,replace_2:2,'sh','du'
ow,av,1,replace_2:2,'ow','av'
ck,ad,1,replace_2:2,'ck','ad'
,"e""",1,insert_0:n,'',"'e""'"
 Is,Do,1,replace_3:2,' Is','Do'
sh,tak,1,replace_2:3,'sh','tak'
f,stl,1,split_1:n,'f','stl'
m,ner,1,split_1:n,'m','ner'
in,ul,1,replace_2:2,'in','ul'
rner,uld,1,replace_4:3,'rner','uld'
G,S,1,substitute_1:1,'G','S'
's,,1,delete_n:0,"""'s""",''
w,le,1,split_1:n,'w','le'
me,unt,1,replace_2:3,'me','unt'
sm,ru,1,replace_2:2,'sm','ru'
e .,,1,delete_n:0,'e .',''
ho,marke,1,replace_2:5,'ho','marke'
el .,,1,delete_n:0,'el .',''
,Cl,1,insert_0:n,'','Cl'
w,"""W",1,split_1:n,'w',"'""W'"
-----------------------------------------------------,sentence database,1,replace_53:17,'-----------------------------------------------------','sentence database'
nc,r,1,merge_n:1,'nc','r'
,"""H",1,insert_0:n,'',"'""H'"
that ,,1,delete_n:0,'that ',''
k,K,1,substitute_1:1,'k','K'
then ,,1,delete_n:0,'then ',''
av,ou,1,replace_2:2,'av','ou'
r .,t,1,merge_n:1,'r .','t'
ra,,1,delete_n:0,'ra',''
h,o H,1,split_1:n,'h','o H'
Gav,go,1,replace_3:2,'Gav','go'
ham,tound,1,replace_3:5,'ham','tound'
, Ted,1,insert_0:n,'',' Ted'
 friends ,,1,delete_n:0,' friends ',''
,G,1,insert_0:n,'','G'
she ,,1,delete_n:0,'she ',''
to t,T,1,merge_n:1,'to t','T'
, see,1,insert_0:n,'',' see'
b,g,1,substitute_1:1,'b','g'
wo,ca,1,replace_2:2,'wo','ca'
, evening,1,insert_0:n,'',' evening'
in,Hall,1,replace_2:4,'in','Hall'
st,r,1,merge_n:1,'st','r'
th,Ne,1,replace_2:2,'th','Ne'
 on,,1,delete_n:0,' on',''
sho,gr,1,replace_3:2,'sho','gr'
orn,um,1,replace_3:2,'orn','um'
N,H,1,substitute_1:1,'N','H'
 some,,1,delete_n:0,' some',''
g,c,1,substitute_1:1,'g','c'
U,ll ,1,split_1:n,'U','ll '
1 ,A,1,merge_n:1,'1 ','A'
ub,il,1,replace_2:2,'ub','il'
t,"""N",1,split_1:n,'t',"'""N'"
"""",in,1,split_1:n,"'""'",'in'
tu,ha,1,replace_2:2,'tu','ha'
bb,dd,1,replace_2:2,'bb','dd'
L,T,1,substitute_1:1,'L','T'
ub,wst,1,replace_2:3,'ub','wst'
f,p,1,substitute_1:1,'f','p'
,ounc,1,insert_0:n,'','ounc'
dem,,1,delete_n:0,'dem',''
nd,sk,1,replace_2:2,'nd','sk'
,another,1,insert_0:n,'','another'
,s being,1,insert_0:n,'','s being'
t,"""W",1,split_1:n,'t',"'""W'"
, any,1,insert_0:n,'',' any'
"! "" sh",c,1,merge_n:1,"'! "" sh'",'c'
any ,,1,delete_n:0,'any ',''
ro,me,1,replace_2:2,'ro','me'
st,H,1,merge_n:1,'st','H'
b,Gl,1,split_1:n,'b','Gl'
isfi, r,1,replace_4:2,'isfi',' r'
d ,al,1,replace_2:2,'d ','al'
nt,lk,1,replace_2:2,'nt','lk'
u,io,1,split_1:n,'u','io'
s,at,1,split_1:n,'s','at'
v,y,1,substitute_1:1,'v','y'
w,Ev,1,split_1:n,'w','Ev'
re,n,1,merge_n:1,'re','n'
nd ,cipal,1,replace_3:5,'nd ','cipal'
ed,al,1,replace_2:2,'ed','al'
nd,at,1,replace_2:2,'nd','at'
S,t,1,substitute_1:1,'S','t'
n he,,1,delete_n:0,'n he',''
,lies,1,insert_0:n,'','lies'
u,lea,1,split_1:n,'u','lea'
h,L,1,substitute_1:1,'h','L'
r,i,1,substitute_1:1,'r','i'
th,Hel,1,replace_2:3,'th','Hel'
e,di,1,split_1:n,'e','di'
,wspape,1,insert_0:n,'','wspape'
vous,,1,delete_n:0,'vous',''
 ' ',,1,delete_n:0,""" ' '""",''
't,,1,delete_n:0,"""'t""",''
it .,s,1,merge_n:1,'it .','s'
:,You can't forgive him for this,1,split_1:n,':',"""You can't forgive him for this"""
v,last w,1,split_1:n,'v','last w'
wel,rd,1,replace_3:2,'wel','rd'
ust,ead,1,replace_3:3,'ust','ead'
fak,to b,1,replace_3:4,'fak','to b'
